# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
+4.8076923e-02 +4.8076923e-02 +0.0000000e+00 
+3.8461538e-02 +3.8461538e-02 +0.0000000e+00 
+2.8846154e-02 +2.8846154e-02 +0.0000000e+00 
+1.9230769e-02 +1.9230769e-02 +0.0000000e+00 
+9.6153846e-03 +9.6153846e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+7.8125000e-03 +7.8125000e-03 +7.8125000e-03 
+1.5625000e-02 +1.5625000e-02 +1.5625000e-02 
+2.3437500e-02 +2.3437500e-02 +2.3437500e-02 
+3.1250000e-02 +3.1250000e-02 +3.1250000e-02 
+3.9062500e-02 +3.9062500e-02 +3.9062500e-02 
+4.6875000e-02 +4.6875000e-02 +4.6875000e-02 
+5.4687500e-02 +5.4687500e-02 +5.4687500e-02 
+6.2500000e-02 +6.2500000e-02 +6.2500000e-02 
+7.0312500e-02 +7.0312500e-02 +7.0312500e-02 
+7.8125000e-02 +7.8125000e-02 +7.8125000e-02 
+8.5937500e-02 +8.5937500e-02 +8.5937500e-02 
+9.3750000e-02 +9.3750000e-02 +9.3750000e-02 
+1.0156250e-01 +1.0156250e-01 +1.0156250e-01 
+1.0937500e-01 +1.0937500e-01 +1.0937500e-01 
+1.1718750e-01 +1.1718750e-01 +1.1718750e-01 
+1.2500000e-01 +1.2500000e-01 +1.2500000e-01 
+1.3281250e-01 +1.3281250e-01 +1.3281250e-01 
+1.4062500e-01 +1.4062500e-01 +1.4062500e-01 
+1.4843750e-01 +1.4843750e-01 +1.4843750e-01 
+1.5625000e-01 +1.5625000e-01 +1.5625000e-01 
+1.6406250e-01 +1.6406250e-01 +1.6406250e-01 
+1.7187500e-01 +1.7187500e-01 +1.7187500e-01 
+1.7968750e-01 +1.7968750e-01 +1.7968750e-01 
+1.8750000e-01 +1.8750000e-01 +1.8750000e-01 
+1.9531250e-01 +1.9531250e-01 +1.9531250e-01 
+2.0312500e-01 +2.0312500e-01 +2.0312500e-01 
+2.1093750e-01 +2.1093750e-01 +2.1093750e-01 
+2.1875000e-01 +2.1875000e-01 +2.1875000e-01 
+2.2656250e-01 +2.2656250e-01 +2.2656250e-01 
+2.3437500e-01 +2.3437500e-01 +2.3437500e-01 
+2.4218750e-01 +2.4218750e-01 +2.4218750e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.5781250e-01 +2.5781250e-01 +2.5781250e-01 
+2.6562500e-01 +2.6562500e-01 +2.6562500e-01 
+2.7343750e-01 +2.7343750e-01 +2.7343750e-01 
+2.8125000e-01 +2.8125000e-01 +2.8125000e-01 
+2.8906250e-01 +2.8906250e-01 +2.8906250e-01 
+2.9687500e-01 +2.9687500e-01 +2.9687500e-01 
+3.0468750e-01 +3.0468750e-01 +3.0468750e-01 
+3.1250000e-01 +3.1250000e-01 +3.1250000e-01 
+3.2031250e-01 +3.2031250e-01 +3.2031250e-01 
+3.2812500e-01 +3.2812500e-01 +3.2812500e-01 
+3.3593750e-01 +3.3593750e-01 +3.3593750e-01 
+3.4375000e-01 +3.4375000e-01 +3.4375000e-01 
+3.5156250e-01 +3.5156250e-01 +3.5156250e-01 
+3.5937500e-01 +3.5937500e-01 +3.5937500e-01 
+3.6718750e-01 +3.6718750e-01 +3.6718750e-01 
+3.7500000e-01 +3.7500000e-01 +3.7500000e-01 
+3.8281250e-01 +3.8281250e-01 +3.8281250e-01 
+3.9062500e-01 +3.9062500e-01 +3.9062500e-01 
+3.9843750e-01 +3.9843750e-01 +3.9843750e-01 
+4.0625000e-01 +4.0625000e-01 +4.0625000e-01 
+4.1406250e-01 +4.1406250e-01 +4.1406250e-01 
+4.2187500e-01 +4.2187500e-01 +4.2187500e-01 
+4.2968750e-01 +4.2968750e-01 +4.2968750e-01 
+4.3750000e-01 +4.3750000e-01 +4.3750000e-01 
+4.4531250e-01 +4.4531250e-01 +4.4531250e-01 
+4.5312500e-01 +4.5312500e-01 +4.5312500e-01 
+4.6093750e-01 +4.6093750e-01 +4.6093750e-01 
+4.6875000e-01 +4.6875000e-01 +4.6875000e-01 
+4.7656250e-01 +4.7656250e-01 +4.7656250e-01 
+4.8437500e-01 +4.8437500e-01 +4.8437500e-01 
+4.9218750e-01 +4.9218750e-01 +4.9218750e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.9038462e-01 +5.0000000e-01 +4.9038462e-01 
+4.8076923e-01 +5.0000000e-01 +4.8076923e-01 
+4.7115385e-01 +5.0000000e-01 +4.7115385e-01 
+4.6153846e-01 +5.0000000e-01 +4.6153846e-01 
+4.5192308e-01 +5.0000000e-01 +4.5192308e-01 
+4.4230769e-01 +5.0000000e-01 +4.4230769e-01 
+4.3269231e-01 +5.0000000e-01 +4.3269231e-01 
+4.2307692e-01 +5.0000000e-01 +4.2307692e-01 
+4.1346154e-01 +5.0000000e-01 +4.1346154e-01 
+4.0384615e-01 +5.0000000e-01 +4.0384615e-01 
+3.9423077e-01 +5.0000000e-01 +3.9423077e-01 
+3.8461538e-01 +5.0000000e-01 +3.8461538e-01 
+3.7500000e-01 +5.0000000e-01 +3.7500000e-01 
+3.6538462e-01 +5.0000000e-01 +3.6538462e-01 
+3.5576923e-01 +5.0000000e-01 +3.5576923e-01 
+3.4615385e-01 +5.0000000e-01 +3.4615385e-01 
+3.3653846e-01 +5.0000000e-01 +3.3653846e-01 
+3.2692308e-01 +5.0000000e-01 +3.2692308e-01 
+3.1730769e-01 +5.0000000e-01 +3.1730769e-01 
+3.0769231e-01 +5.0000000e-01 +3.0769231e-01 
+2.9807692e-01 +5.0000000e-01 +2.9807692e-01 
+2.8846154e-01 +5.0000000e-01 +2.8846154e-01 
+2.7884615e-01 +5.0000000e-01 +2.7884615e-01 
+2.6923077e-01 +5.0000000e-01 +2.6923077e-01 
+2.5961538e-01 +5.0000000e-01 +2.5961538e-01 
+2.5000000e-01 +5.0000000e-01 +2.5000000e-01 
+2.4038462e-01 +5.0000000e-01 +2.4038462e-01 
+2.3076923e-01 +5.0000000e-01 +2.3076923e-01 
+2.2115385e-01 +5.0000000e-01 +2.2115385e-01 
+2.1153846e-01 +5.0000000e-01 +2.1153846e-01 
+2.0192308e-01 +5.0000000e-01 +2.0192308e-01 
+1.9230769e-01 +5.0000000e-01 +1.9230769e-01 
+1.8269231e-01 +5.0000000e-01 +1.8269231e-01 
+1.7307692e-01 +5.0000000e-01 +1.7307692e-01 
+1.6346154e-01 +5.0000000e-01 +1.6346154e-01 
+1.5384615e-01 +5.0000000e-01 +1.5384615e-01 
+1.4423077e-01 +5.0000000e-01 +1.4423077e-01 
+1.3461538e-01 +5.0000000e-01 +1.3461538e-01 
+1.2500000e-01 +5.0000000e-01 +1.2500000e-01 
+1.1538462e-01 +5.0000000e-01 +1.1538462e-01 
+1.0576923e-01 +5.0000000e-01 +1.0576923e-01 
+9.6153846e-02 +5.0000000e-01 +9.6153846e-02 
+8.6538462e-02 +5.0000000e-01 +8.6538462e-02 
+7.6923077e-02 +5.0000000e-01 +7.6923077e-02 
+6.7307692e-02 +5.0000000e-01 +6.7307692e-02 
+5.7692308e-02 +5.0000000e-01 +5.7692308e-02 
+4.8076923e-02 +5.0000000e-01 +4.8076923e-02 
+3.8461538e-02 +5.0000000e-01 +3.8461538e-02 
+2.8846154e-02 +5.0000000e-01 +2.8846154e-02 
+1.9230769e-02 +5.0000000e-01 +1.9230769e-02 
+9.6153846e-03 +5.0000000e-01 +9.6153846e-03 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.3513514e-02 
+5.0000000e-01 +5.0000000e-01 +2.7027027e-02 
+5.0000000e-01 +5.0000000e-01 +4.0540541e-02 
+5.0000000e-01 +5.0000000e-01 +5.4054054e-02 
+5.0000000e-01 +5.0000000e-01 +6.7567568e-02 
+5.0000000e-01 +5.0000000e-01 +8.1081081e-02 
+5.0000000e-01 +5.0000000e-01 +9.4594595e-02 
+5.0000000e-01 +5.0000000e-01 +1.0810811e-01 
+5.0000000e-01 +5.0000000e-01 +1.2162162e-01 
+5.0000000e-01 +5.0000000e-01 +1.3513514e-01 
+5.0000000e-01 +5.0000000e-01 +1.4864865e-01 
+5.0000000e-01 +5.0000000e-01 +1.6216216e-01 
+5.0000000e-01 +5.0000000e-01 +1.7567568e-01 
+5.0000000e-01 +5.0000000e-01 +1.8918919e-01 
+5.0000000e-01 +5.0000000e-01 +2.0270270e-01 
+5.0000000e-01 +5.0000000e-01 +2.1621622e-01 
+5.0000000e-01 +5.0000000e-01 +2.2972973e-01 
+5.0000000e-01 +5.0000000e-01 +2.4324324e-01 
+5.0000000e-01 +5.0000000e-01 +2.5675676e-01 
+5.0000000e-01 +5.0000000e-01 +2.7027027e-01 
+5.0000000e-01 +5.0000000e-01 +2.8378378e-01 
+5.0000000e-01 +5.0000000e-01 +2.9729730e-01 
+5.0000000e-01 +5.0000000e-01 +3.1081081e-01 
+5.0000000e-01 +5.0000000e-01 +3.2432432e-01 
+5.0000000e-01 +5.0000000e-01 +3.3783784e-01 
+5.0000000e-01 +5.0000000e-01 +3.5135135e-01 
+5.0000000e-01 +5.0000000e-01 +3.6486486e-01 
+5.0000000e-01 +5.0000000e-01 +3.7837838e-01 
+5.0000000e-01 +5.0000000e-01 +3.9189189e-01 
+5.0000000e-01 +5.0000000e-01 +4.0540541e-01 
+5.0000000e-01 +5.0000000e-01 +4.1891892e-01 
+5.0000000e-01 +5.0000000e-01 +4.3243243e-01 
+5.0000000e-01 +5.0000000e-01 +4.4594595e-01 
+5.0000000e-01 +5.0000000e-01 +4.5945946e-01 
+5.0000000e-01 +5.0000000e-01 +4.7297297e-01 
+5.0000000e-01 +5.0000000e-01 +4.8648649e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-6.3556791e+01 -6.3221136e+01 -3.7482451e+01 -3.7482451e+01 -3.7482451e+01 -3.6865269e+01 -3.6865269e+01 -3.6865269e+01 -6.5207231e+00 -2.9173636e+00 -2.9173636e+00 +5.7136344e-01 +5.7136344e-01 +5.7136344e-01 +2.5999466e+00 +2.5999466e+00 +3.8781248e+00 +3.8781248e+00 +3.8781248e+00 +1.0629400e+01 +1.0629400e+01 
-6.3556614e+01 -6.3221261e+01 -3.7482482e+01 -3.7482159e+01 -3.7482159e+01 -3.6865871e+01 -3.6865529e+01 -3.6865529e+01 -6.5174642e+00 -2.9152747e+00 -2.9151854e+00 +5.7114777e-01 +5.7114777e-01 +5.7272799e-01 +2.5969014e+00 +2.6011051e+00 +3.8721723e+00 +3.8721723e+00 +3.8765181e+00 +1.0610841e+01 +1.0639083e+01 
-6.3556085e+01 -6.3221634e+01 -3.7482574e+01 -3.7481284e+01 -3.7481284e+01 -3.6867672e+01 -3.6866308e+01 -3.6866308e+01 -6.5077191e+00 -2.9090135e+00 -2.9086786e+00 +5.7044538e-01 +5.7044538e-01 +5.7681834e-01 +2.5877112e+00 +2.6045625e+00 +3.8544319e+00 +3.8544319e+00 +3.8717008e+00 +1.0555722e+01 +1.0668039e+01 
-6.3555205e+01 -6.3222255e+01 -3.7482720e+01 -3.7479826e+01 -3.7479826e+01 -3.6870664e+01 -3.6867605e+01 -3.6867605e+01 -6.4915530e+00 -2.8985971e+00 -2.8979191e+00 +5.6912004e-01 +5.6912004e-01 +5.8362471e-01 +2.5722420e+00 +2.6102634e+00 +3.8252476e+00 +3.8252476e+00 +3.8636819e+00 +1.0465670e+01 +1.0715989e+01 
-6.3553975e+01 -6.3223125e+01 -3.7482913e+01 -3.7477789e+01 -3.7477789e+01 -3.6874832e+01 -3.6869419e+01 -3.6869419e+01 -6.4689878e+00 -2.8840528e+00 -2.8830147e+00 +5.6702289e-01 +5.6702290e-01 +5.9313135e-01 +2.5503527e+00 +2.6181171e+00 +3.7851668e+00 +3.7851668e+00 +3.8524764e+00 +1.0343240e+01 +1.0782479e+01 
-6.3552400e+01 -6.3224242e+01 -3.7483140e+01 -3.7475176e+01 -3.7475176e+01 -3.6880155e+01 -3.6871746e+01 -3.6871746e+01 -6.4399172e+00 -2.8654163e+00 -2.8640964e+00 +5.6405644e-01 +5.6405644e-01 +6.0531716e-01 +2.5219693e+00 +2.6280079e+00 +3.7349063e+00 +3.7349063e+00 +3.8381052e+00 +1.0191696e+01 +1.0866896e+01 
-6.3550482e+01 -6.3225606e+01 -3.7483386e+01 -3.7471990e+01 -3.7471990e+01 -3.6886606e+01 -3.6874585e+01 -3.6874585e+01 -6.4040792e+00 -2.8427305e+00 -2.8413201e+00 +5.6020782e-01 +5.6020782e-01 +6.2015649e-01 +2.4871300e+00 +2.6398161e+00 +3.6753105e+00 +3.6753105e+00 +3.8205954e+00 +1.0014741e+01 +1.0968490e+01 
-6.3548228e+01 -6.3227216e+01 -3.7483634e+01 -3.7468239e+01 -3.7468239e+01 -3.6894153e+01 -3.6877931e+01 -3.6877931e+01 -6.3611257e+00 -2.8160432e+00 -2.8148751e+00 +5.5555170e-01 +5.5555170e-01 +6.3761993e-01 +2.4459905e+00 +2.6534411e+00 +3.6073090e+00 +3.6073090e+00 +3.7999798e+00 +9.8162382e+00 +1.1086409e+01 
-6.3545642e+01 -6.3229071e+01 -3.7483861e+01 -3.7463928e+01 -3.7463928e+01 -3.6902758e+01 -3.6881780e+01 -3.6881780e+01 -6.3107546e+00 -2.7854057e+00 -2.7849902e+00 +5.5023616e-01 +5.5023616e-01 +6.5767497e-01 +2.3988023e+00 +2.6688116e+00 +3.5318755e+00 +3.5318755e+00 +3.7762980e+00 +9.5999654e+00 +1.1219732e+01 
-6.3542731e+01 -6.3231169e+01 -3.7484044e+01 -3.7459068e+01 -3.7459067e+01 -3.6912379e+01 -3.6886127e+01 -3.6886127e+01 -6.2528157e+00 -2.7519390e+00 -2.7508713e+00 +5.4446394e-01 +5.4446395e-01 +6.8028665e-01 +2.3458776e+00 +2.6858805e+00 +3.4499927e+00 +3.4499927e+00 +3.7495956e+00 +9.3694455e+00 +1.1367504e+01 
-6.3539502e+01 -6.3233510e+01 -3.7484157e+01 -3.7453666e+01 -3.7453666e+01 -3.6922971e+01 -3.6890965e+01 -3.6890965e+01 -6.1873389e+00 -2.7160408e+00 -2.7124939e+00 +5.3847550e-01 +5.3847550e-01 +7.0541802e-01 +2.2875558e+00 +2.7046087e+00 +3.3626238e+00 +3.3626238e+00 +3.7199248e+00 +9.1278493e+00 +1.1528770e+01 
-6.3535963e+01 -6.3236092e+01 -3.7484170e+01 -3.7447733e+01 -3.7447733e+01 -3.6934482e+01 -3.6896289e+01 -3.6896289e+01 -6.1144978e+00 -2.6776616e+00 -2.6703278e+00 +5.3253545e-01 +5.3253545e-01 +7.3303051e-01 +2.2241771e+00 +2.7249507e+00 +3.2706921e+00 +3.2706921e+00 +3.6873449e+00 +8.8779658e+00 +1.1702596e+01 
-6.3532124e+01 -6.3238912e+01 -3.7484054e+01 -3.7441283e+01 -3.7441283e+01 -3.6946857e+01 -3.6902090e+01 -3.6902090e+01 -6.0345539e+00 -2.6372137e+00 -2.6244263e+00 +5.2692196e-01 +5.2692197e-01 +7.6308428e-01 +2.1560660e+00 +2.7468466e+00 +3.1750668e+00 +3.1750668e+00 +3.6519225e+00 +8.6222166e+00 +1.1888090e+01 
-6.3527993e+01 -6.3241968e+01 -3.7483777e+01 -3.7434328e+01 -3.7434328e+01 -3.6960040e+01 -3.6908360e+01 -3.6908360e+01 -5.9478123e+00 -2.5951564e+00 -2.5748416e+00 +5.2191777e-01 +5.2191777e-01 +7.9553848e-01 +2.0835221e+00 +2.7702204e+00 +3.0765543e+00 +3.0765543e+00 +3.6137317e+00 +8.3626956e+00 +1.2084416e+01 
-6.3523580e+01 -6.3245259e+01 -3.7483305e+01 -3.7426882e+01 -3.7426882e+01 -3.6973968e+01 -3.6915091e+01 -3.6915091e+01 -5.8545962e+00 -2.5519958e+00 -2.5216244e+00 +5.1780183e-01 +5.1780183e-01 +8.3035137e-01 +2.0068178e+00 +2.7949833e+00 +2.9758951e+00 +2.9758951e+00 +3.5728545e+00 +8.1012180e+00 +1.2290798e+01 
-6.3518897e+01 -6.3248781e+01 -3.7482603e+01 -3.7418959e+01 -3.7418959e+01 -3.6988577e+01 -3.6922272e+01 -3.6922272e+01 -5.7552362e+00 -2.5082859e+00 -2.4648236e+00 +5.1484122e-01 +5.1484122e-01 +8.6748056e-01 +1.9262001e+00 +2.8210377e+00 +2.8737630e+00 +2.8737630e+00 +3.5293808e+00 +7.8393701e+00 +1.2506530e+01 
-6.3513955e+01 -6.3252532e+01 -3.7481637e+01 -3.7410578e+01 -3.7410578e+01 -3.7003802e+01 -3.6929893e+01 -3.6929893e+01 -5.6500690e+00 -2.4646294e+00 -2.4044862e+00 +5.1328321e-01 +5.1328322e-01 +9.0688292e-01 +1.8418937e+00 +2.7707670e+00 +2.7707670e+00 +2.8482830e+00 +3.4834083e+00 +7.5785534e+00 +1.2730969e+01 
-6.3508766e+01 -6.3256507e+01 -3.7480370e+01 -3.7401753e+01 -3.7401753e+01 -3.7019575e+01 -3.6937942e+01 -3.6937942e+01 -5.5394388e+00 -2.4216786e+00 -2.3406572e+00 +5.1334812e-01 +5.1334813e-01 +9.4851452e-01 +1.7541060e+00 +2.6674553e+00 +2.6674553e+00 +2.8766204e+00 +3.4350413e+00 +7.3200225e+00 +1.2963541e+01 
-6.3503342e+01 -6.3260703e+01 -3.7478767e+01 -3.7392504e+01 -3.7392504e+01 -3.7035827e+01 -3.6946406e+01 -3.6946406e+01 -5.4237003e+00 -2.3801369e+00 -2.2733806e+00 +5.1522389e-01 +5.1522389e-01 +9.9233030e-01 +1.6630316e+00 +2.5643190e+00 +2.5643190e+00 +2.9059581e+00 +3.3843900e+00 +7.0649145e+00 +1.3203736e+01 
-6.3497696e+01 -6.3265116e+01 -3.7476793e+01 -3.7382847e+01 -3.7382847e+01 -3.7052487e+01 -3.6955273e+01 -3.6955273e+01 -5.3032212e+00 -2.3407597e+00 -2.2026995e+00 +5.1906329e-01 +5.1906329e-01 +1.0382836e+00 +1.5688565e+00 +2.4617973e+00 +2.4617973e+00 +2.9362167e+00 +3.3315688e+00 +6.8142710e+00 +1.3451105e+01 
-6.3491842e+01 -6.3269742e+01 -3.7474412e+01 -3.7372803e+01 -3.7372803e+01 -3.7069485e+01 -3.6964527e+01 -3.6964527e+01 -5.1783833e+00 -2.3043549e+00 -2.1286578e+00 +5.2498458e-01 +5.2498458e-01 +1.0863252e+00 +1.4717624e+00 +2.3602825e+00 +2.3602825e+00 +2.9673347e+00 +3.2766950e+00 +6.5690526e+00 +1.3705257e+01 
-6.3485793e+01 -6.3274575e+01 -3.7471591e+01 -3.7362391e+01 -3.7362391e+01 -3.7086751e+01 -3.6974154e+01 -3.6974154e+01 -5.0495838e+00 -2.2717821e+00 -2.0513016e+00 +5.3307564e-01 +5.3307564e-01 +1.1364028e+00 +1.3719289e+00 +2.2601244e+00 +2.2601244e+00 +2.9992744e+00 +3.2198871e+00 +6.3301466e+00 +1.3965849e+01 
-6.3479563e+01 -6.3279610e+01 -3.7468297e+01 -3.7351631e+01 -3.7351631e+01 -3.7104213e+01 -3.6984139e+01 -3.6984139e+01 -4.9172348e+00 -2.2439481e+00 -1.9706814e+00 +5.4340105e-01 +5.4340105e-01 +1.1884597e+00 +1.2695366e+00 +2.1616350e+00 +2.1616350e+00 +3.0320283e+00 +3.1612647e+00 +6.0983680e+00 +1.4232581e+01 
-6.3473166e+01 -6.3284842e+01 -3.7464499e+01 -3.7340544e+01 -3.7340544e+01 -3.7121803e+01 -3.6994465e+01 -3.6994465e+01 -4.7817639e+00 -2.2217975e+00 -1.8868541e+00 +5.5601083e-01 +5.5601084e-01 +1.1647686e+00 +1.2424337e+00 +2.0650921e+00 +2.0650921e+00 +3.0656260e+00 +3.1009471e+00 +5.8744556e+00 +1.4505170e+01 
