# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
+4.6969697e-01 +0.0000000e+00 +0.0000000e+00 
+4.8484848e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +2.0833333e-02 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-02 
+5.0000000e-01 +0.0000000e+00 +6.2500000e-02 
+5.0000000e-01 +0.0000000e+00 +8.3333333e-02 
+5.0000000e-01 +0.0000000e+00 +1.0416667e-01 
+5.0000000e-01 +0.0000000e+00 +1.2500000e-01 
+5.0000000e-01 +0.0000000e+00 +1.4583333e-01 
+5.0000000e-01 +0.0000000e+00 +1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 +1.8750000e-01 
+5.0000000e-01 +0.0000000e+00 +2.0833333e-01 
+5.0000000e-01 +0.0000000e+00 +2.2916667e-01 
+5.0000000e-01 +0.0000000e+00 +2.5000000e-01 
+5.0000000e-01 +0.0000000e+00 +2.7083333e-01 
+5.0000000e-01 +0.0000000e+00 +2.9166667e-01 
+5.0000000e-01 +0.0000000e+00 +3.1250000e-01 
+5.0000000e-01 +0.0000000e+00 +3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 +3.5416667e-01 
+5.0000000e-01 +0.0000000e+00 +3.7500000e-01 
+5.0000000e-01 +0.0000000e+00 +3.9583333e-01 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-01 
+5.0000000e-01 +0.0000000e+00 +4.3750000e-01 
+5.0000000e-01 +0.0000000e+00 +4.5833333e-01 
+5.0000000e-01 +0.0000000e+00 +4.7916667e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.8484848e-01 +0.0000000e+00 +5.0000000e-01 
+4.6969697e-01 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-01 +0.0000000e+00 +5.0000000e-01 
+4.3939394e-01 +0.0000000e+00 +5.0000000e-01 
+4.2424242e-01 +0.0000000e+00 +5.0000000e-01 
+4.0909091e-01 +0.0000000e+00 +5.0000000e-01 
+3.9393939e-01 +0.0000000e+00 +5.0000000e-01 
+3.7878788e-01 +0.0000000e+00 +5.0000000e-01 
+3.6363636e-01 +0.0000000e+00 +5.0000000e-01 
+3.4848485e-01 +0.0000000e+00 +5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 +5.0000000e-01 
+3.1818182e-01 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-01 +0.0000000e+00 +5.0000000e-01 
+2.8787879e-01 +0.0000000e+00 +5.0000000e-01 
+2.7272727e-01 +0.0000000e+00 +5.0000000e-01 
+2.5757576e-01 +0.0000000e+00 +5.0000000e-01 
+2.4242424e-01 +0.0000000e+00 +5.0000000e-01 
+2.2727273e-01 +0.0000000e+00 +5.0000000e-01 
+2.1212121e-01 +0.0000000e+00 +5.0000000e-01 
+1.9696970e-01 +0.0000000e+00 +5.0000000e-01 
+1.8181818e-01 +0.0000000e+00 +5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-01 +0.0000000e+00 +5.0000000e-01 
+1.3636364e-01 +0.0000000e+00 +5.0000000e-01 
+1.2121212e-01 +0.0000000e+00 +5.0000000e-01 
+1.0606061e-01 +0.0000000e+00 +5.0000000e-01 
+9.0909091e-02 +0.0000000e+00 +5.0000000e-01 
+7.5757576e-02 +0.0000000e+00 +5.0000000e-01 
+6.0606061e-02 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-02 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-02 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-02 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.7916667e-01 
+0.0000000e+00 +0.0000000e+00 +4.5833333e-01 
+0.0000000e+00 +0.0000000e+00 +4.3750000e-01 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-01 
+0.0000000e+00 +0.0000000e+00 +3.9583333e-01 
+0.0000000e+00 +0.0000000e+00 +3.7500000e-01 
+0.0000000e+00 +0.0000000e+00 +3.5416667e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.1250000e-01 
+0.0000000e+00 +0.0000000e+00 +2.9166667e-01 
+0.0000000e+00 +0.0000000e+00 +2.7083333e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.2916667e-01 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-01 
+0.0000000e+00 +0.0000000e+00 +1.8750000e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.4583333e-01 
+0.0000000e+00 +0.0000000e+00 +1.2500000e-01 
+0.0000000e+00 +0.0000000e+00 +1.0416667e-01 
+0.0000000e+00 +0.0000000e+00 +8.3333333e-02 
+0.0000000e+00 +0.0000000e+00 +6.2500000e-02 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-02 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-02 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 -5.5555556e-02 +0.0000000e+00 
+0.0000000e+00 -1.1111111e-01 +0.0000000e+00 
+0.0000000e+00 -1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 -2.2222222e-01 +0.0000000e+00 
+0.0000000e+00 -2.7777778e-01 +0.0000000e+00 
+0.0000000e+00 -3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 -3.8888889e-01 +0.0000000e+00 
+0.0000000e+00 -4.4444444e-01 +0.0000000e+00 
+0.0000000e+00 -5.0000000e-01 +0.0000000e+00 
+1.5151515e-02 -5.0000000e-01 +0.0000000e+00 
+3.0303030e-02 -5.0000000e-01 +0.0000000e+00 
+4.5454545e-02 -5.0000000e-01 +0.0000000e+00 
+6.0606061e-02 -5.0000000e-01 +0.0000000e+00 
+7.5757576e-02 -5.0000000e-01 +0.0000000e+00 
+9.0909091e-02 -5.0000000e-01 +0.0000000e+00 
+1.0606061e-01 -5.0000000e-01 +0.0000000e+00 
+1.2121212e-01 -5.0000000e-01 +0.0000000e+00 
+1.3636364e-01 -5.0000000e-01 +0.0000000e+00 
+1.5151515e-01 -5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 -5.0000000e-01 +0.0000000e+00 
+1.8181818e-01 -5.0000000e-01 +0.0000000e+00 
+1.9696970e-01 -5.0000000e-01 +0.0000000e+00 
+2.1212121e-01 -5.0000000e-01 +0.0000000e+00 
+2.2727273e-01 -5.0000000e-01 +0.0000000e+00 
+2.4242424e-01 -5.0000000e-01 +0.0000000e+00 
+2.5757576e-01 -5.0000000e-01 +0.0000000e+00 
+2.7272727e-01 -5.0000000e-01 +0.0000000e+00 
+2.8787879e-01 -5.0000000e-01 +0.0000000e+00 
+3.0303030e-01 -5.0000000e-01 +0.0000000e+00 
+3.1818182e-01 -5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 -5.0000000e-01 +0.0000000e+00 
+3.4848485e-01 -5.0000000e-01 +0.0000000e+00 
+3.6363636e-01 -5.0000000e-01 +0.0000000e+00 
+3.7878788e-01 -5.0000000e-01 +0.0000000e+00 
+3.9393939e-01 -5.0000000e-01 +0.0000000e+00 
+4.0909091e-01 -5.0000000e-01 +0.0000000e+00 
+4.2424242e-01 -5.0000000e-01 +0.0000000e+00 
+4.3939394e-01 -5.0000000e-01 +0.0000000e+00 
+4.5454545e-01 -5.0000000e-01 +0.0000000e+00 
+4.6969697e-01 -5.0000000e-01 +0.0000000e+00 
+4.8484848e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +2.0833333e-02 
+5.0000000e-01 -5.0000000e-01 +4.1666667e-02 
+5.0000000e-01 -5.0000000e-01 +6.2500000e-02 
+5.0000000e-01 -5.0000000e-01 +8.3333333e-02 
+5.0000000e-01 -5.0000000e-01 +1.0416667e-01 
+5.0000000e-01 -5.0000000e-01 +1.2500000e-01 
+5.0000000e-01 -5.0000000e-01 +1.4583333e-01 
+5.0000000e-01 -5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 -5.0000000e-01 +1.8750000e-01 
+5.0000000e-01 -5.0000000e-01 +2.0833333e-01 
+5.0000000e-01 -5.0000000e-01 +2.2916667e-01 
+5.0000000e-01 -5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 -5.0000000e-01 +2.7083333e-01 
+5.0000000e-01 -5.0000000e-01 +2.9166667e-01 
+5.0000000e-01 -5.0000000e-01 +3.1250000e-01 
+5.0000000e-01 -5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 -5.0000000e-01 +3.5416667e-01 
+5.0000000e-01 -5.0000000e-01 +3.7500000e-01 
+5.0000000e-01 -5.0000000e-01 +3.9583333e-01 
+5.0000000e-01 -5.0000000e-01 +4.1666667e-01 
+5.0000000e-01 -5.0000000e-01 +4.3750000e-01 
+5.0000000e-01 -5.0000000e-01 +4.5833333e-01 
+5.0000000e-01 -5.0000000e-01 +4.7916667e-01 
+5.0000000e-01 -5.0000000e-01 +5.0000000e-01 
+4.8484848e-01 -5.0000000e-01 +5.0000000e-01 
+4.6969697e-01 -5.0000000e-01 +5.0000000e-01 
+4.5454545e-01 -5.0000000e-01 +5.0000000e-01 
+4.3939394e-01 -5.0000000e-01 +5.0000000e-01 
+4.2424242e-01 -5.0000000e-01 +5.0000000e-01 
+4.0909091e-01 -5.0000000e-01 +5.0000000e-01 
+3.9393939e-01 -5.0000000e-01 +5.0000000e-01 
+3.7878788e-01 -5.0000000e-01 +5.0000000e-01 
+3.6363636e-01 -5.0000000e-01 +5.0000000e-01 
+3.4848485e-01 -5.0000000e-01 +5.0000000e-01 
+3.3333333e-01 -5.0000000e-01 +5.0000000e-01 
+3.1818182e-01 -5.0000000e-01 +5.0000000e-01 
+3.0303030e-01 -5.0000000e-01 +5.0000000e-01 
+2.8787879e-01 -5.0000000e-01 +5.0000000e-01 
+2.7272727e-01 -5.0000000e-01 +5.0000000e-01 
+2.5757576e-01 -5.0000000e-01 +5.0000000e-01 
+2.4242424e-01 -5.0000000e-01 +5.0000000e-01 
+2.2727273e-01 -5.0000000e-01 +5.0000000e-01 
+2.1212121e-01 -5.0000000e-01 +5.0000000e-01 
+1.9696970e-01 -5.0000000e-01 +5.0000000e-01 
+1.8181818e-01 -5.0000000e-01 +5.0000000e-01 
+1.6666667e-01 -5.0000000e-01 +5.0000000e-01 
+1.5151515e-01 -5.0000000e-01 +5.0000000e-01 
+1.3636364e-01 -5.0000000e-01 +5.0000000e-01 
+1.2121212e-01 -5.0000000e-01 +5.0000000e-01 
+1.0606061e-01 -5.0000000e-01 +5.0000000e-01 
+9.0909091e-02 -5.0000000e-01 +5.0000000e-01 
+7.5757576e-02 -5.0000000e-01 +5.0000000e-01 
+6.0606061e-02 -5.0000000e-01 +5.0000000e-01 
+4.5454545e-02 -5.0000000e-01 +5.0000000e-01 
+3.0303030e-02 -5.0000000e-01 +5.0000000e-01 
+1.5151515e-02 -5.0000000e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +4.7916667e-01 
+0.0000000e+00 -5.0000000e-01 +4.5833333e-01 
+0.0000000e+00 -5.0000000e-01 +4.3750000e-01 
+0.0000000e+00 -5.0000000e-01 +4.1666667e-01 
+0.0000000e+00 -5.0000000e-01 +3.9583333e-01 
+0.0000000e+00 -5.0000000e-01 +3.7500000e-01 
+0.0000000e+00 -5.0000000e-01 +3.5416667e-01 
+0.0000000e+00 -5.0000000e-01 +3.3333333e-01 
+0.0000000e+00 -5.0000000e-01 +3.1250000e-01 
+0.0000000e+00 -5.0000000e-01 +2.9166667e-01 
+0.0000000e+00 -5.0000000e-01 +2.7083333e-01 
+0.0000000e+00 -5.0000000e-01 +2.5000000e-01 
+0.0000000e+00 -5.0000000e-01 +2.2916667e-01 
+0.0000000e+00 -5.0000000e-01 +2.0833333e-01 
+0.0000000e+00 -5.0000000e-01 +1.8750000e-01 
+0.0000000e+00 -5.0000000e-01 +1.6666667e-01 
+0.0000000e+00 -5.0000000e-01 +1.4583333e-01 
+0.0000000e+00 -5.0000000e-01 +1.2500000e-01 
+0.0000000e+00 -5.0000000e-01 +1.0416667e-01 
+0.0000000e+00 -5.0000000e-01 +8.3333333e-02 
+0.0000000e+00 -5.0000000e-01 +6.2500000e-02 
+0.0000000e+00 -5.0000000e-01 +4.1666667e-02 
+0.0000000e+00 -5.0000000e-01 +2.0833333e-02 
+0.0000000e+00 -5.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 -5.5555556e-02 +5.0000000e-01 
+0.0000000e+00 -1.1111111e-01 +5.0000000e-01 
+0.0000000e+00 -1.6666667e-01 +5.0000000e-01 
+0.0000000e+00 -2.2222222e-01 +5.0000000e-01 
+0.0000000e+00 -2.7777778e-01 +5.0000000e-01 
+0.0000000e+00 -3.3333333e-01 +5.0000000e-01 
+0.0000000e+00 -3.8888889e-01 +5.0000000e-01 
+0.0000000e+00 -4.4444444e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -4.4444444e-01 +0.0000000e+00 
+5.0000000e-01 -3.8888889e-01 +0.0000000e+00 
+5.0000000e-01 -3.3333333e-01 +0.0000000e+00 
+5.0000000e-01 -2.7777778e-01 +0.0000000e+00 
+5.0000000e-01 -2.2222222e-01 +0.0000000e+00 
+5.0000000e-01 -1.6666667e-01 +0.0000000e+00 
+5.0000000e-01 -1.1111111e-01 +0.0000000e+00 
+5.0000000e-01 -5.5555556e-02 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 -5.5555556e-02 +5.0000000e-01 
+5.0000000e-01 -1.1111111e-01 +5.0000000e-01 
+5.0000000e-01 -1.6666667e-01 +5.0000000e-01 
+5.0000000e-01 -2.2222222e-01 +5.0000000e-01 
+5.0000000e-01 -2.7777778e-01 +5.0000000e-01 
+5.0000000e-01 -3.3333333e-01 +5.0000000e-01 
+5.0000000e-01 -3.8888889e-01 +5.0000000e-01 
+5.0000000e-01 -4.4444444e-01 +5.0000000e-01 
+5.0000000e-01 -5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.7432826e+01 -1.7374730e+01 -1.4691361e+01 -1.4503727e+01 -1.1231574e+01 -1.1212594e+01 -7.1843244e+00 -6.9075411e+00 -5.8417541e+00 -5.7751970e+00 -5.4832989e+00 -5.2440933e+00 -5.2332504e+00 -5.2226365e+00 -3.3653187e+00 -3.3120775e+00 -2.8451456e+00 -1.8073608e+00 -1.0193578e+00 -1.4920607e-01 +2.5232401e-01 +9.7657992e-01 +1.9490773e+00 +1.9890985e+00 +2.0762884e+00 +2.1487185e+00 +2.8901990e+00 +2.9055429e+00 
-1.7430022e+01 -1.7371908e+01 -1.4688493e+01 -1.4500894e+01 -1.1232964e+01 -1.1214163e+01 -7.1824076e+00 -6.9058893e+00 -5.8391089e+00 -5.7781106e+00 -5.4884908e+00 -5.2605830e+00 -5.2497445e+00 -5.2201049e+00 -3.3815321e+00 -3.3309665e+00 -2.8436024e+00 -1.8062688e+00 -1.0195565e+00 -1.5191129e-01 +2.5442295e-01 +9.7895413e-01 +1.9679752e+00 +2.0074372e+00 +2.0665018e+00 +2.1389949e+00 +2.9118792e+00 +2.9261188e+00 
-1.7421610e+01 -1.7363444e+01 -1.4679890e+01 -1.4492392e+01 -1.1237194e+01 -1.1218934e+01 -7.1766632e+00 -6.9009397e+00 -5.8311754e+00 -5.7871761e+00 -5.5045217e+00 -5.3091183e+00 -5.2982696e+00 -5.2125146e+00 -3.4284677e+00 -3.3859783e+00 -2.8390019e+00 -1.8030322e+00 -1.0202194e+00 -1.6003991e-01 +2.6071911e-01 +9.8608161e-01 +2.0231489e+00 +2.0374054e+00 +2.0609592e+00 +2.1100714e+00 +2.9756613e+00 +2.9866731e+00 
-1.7407593e+01 -1.7349342e+01 -1.4665550e+01 -1.4478220e+01 -1.1244443e+01 -1.1227092e+01 -7.1671093e+00 -6.8927108e+00 -5.8179600e+00 -5.8033867e+00 -5.5327530e+00 -5.3870425e+00 -5.3761043e+00 -5.1998799e+00 -3.5012918e+00 -3.4724337e+00 -2.8314318e+00 -1.7977714e+00 -1.0215324e+00 -1.7362996e-01 +2.7120973e-01 +9.9797636e-01 +1.9897803e+00 +2.0626801e+00 +2.1103523e+00 +2.1454639e+00 +3.0779355e+00 +3.0838305e+00 
-1.7387979e+01 -1.7329611e+01 -1.4645470e+01 -1.4458374e+01 -1.1255005e+01 -1.1238945e+01 -7.1537769e+00 -6.8812347e+00 -5.8284525e+00 -5.7994735e+00 -5.5754112e+00 -5.4903599e+00 -5.4791586e+00 -5.1822251e+00 -3.5927801e+00 -3.5833481e+00 -2.8210431e+00 -1.7906947e+00 -1.0237622e+00 -1.9274216e-01 +2.8588766e-01 +1.0146599e+00 +1.9249004e+00 +1.9980088e+00 +2.2234027e+00 +2.2547559e+00 +3.2124069e+00 +3.2131820e+00 
-1.7362776e+01 -1.7304263e+01 -1.4619646e+01 -1.4432851e+01 -1.1269293e+01 -1.1254919e+01 -7.1367117e+00 -6.8665593e+00 -5.8648437e+00 -5.7757320e+00 -5.6354307e+00 -5.6142356e+00 -5.6024894e+00 -5.1595852e+00 -3.7102827e+00 -3.6943020e+00 -2.8080557e+00 -1.7821101e+00 -1.0272136e+00 -2.1745635e-01 +3.0473747e-01 +1.0361588e+00 +1.8444932e+00 +1.9176562e+00 +2.3551162e+00 +2.3814973e+00 +3.3659414e+00 +3.3745613e+00 
-1.7331996e+01 -1.7273312e+01 -1.4588075e+01 -1.4401645e+01 -1.1287833e+01 -1.1275555e+01 -7.1159757e+00 -6.8487519e+00 -5.9157580e+00 -5.7534811e+00 -5.7467570e+00 -5.7408015e+00 -5.7160702e+00 -5.1320071e+00 -3.8441189e+00 -3.7969048e+00 -2.7927683e+00 -1.7724412e+00 -1.0321983e+00 -2.4786689e-01 +3.2772997e-01 +1.0625010e+00 +1.7506949e+00 +1.8235793e+00 +2.4981014e+00 +2.5179421e+00 +3.5372502e+00 +3.5545136e+00 
-1.7295655e+01 -1.7236776e+01 -1.4550749e+01 -1.4364749e+01 -1.1311252e+01 -1.1301497e+01 -7.0916501e+00 -6.8279022e+00 -5.9848906e+00 -5.9029412e+00 -5.8888463e+00 -5.8202404e+00 -5.7125765e+00 -5.0995512e+00 -3.9757560e+00 -3.8924442e+00 -2.7755689e+00 -1.7622481e+00 -1.0390184e+00 -2.8407719e-01 +3.5481502e-01 +1.0937110e+00 +1.6460013e+00 +1.7180354e+00 +2.6452953e+00 +2.6564386e+00 +3.7189157e+00 +3.7452737e+00 
-1.7253768e+01 -1.7194675e+01 -1.4507665e+01 -1.4322156e+01 -1.1340272e+01 -1.1333475e+01 -7.0638387e+00 -6.8041276e+00 -6.0758863e+00 -6.0577531e+00 -6.0416894e+00 -5.9496755e+00 -5.6732264e+00 -5.0622932e+00 -4.0968763e+00 -3.9746371e+00 -2.7569480e+00 -1.7522496e+00 -1.0479637e+00 -3.2619342e-01 +3.8591245e-01 +1.1298047e+00 +1.5332236e+00 +1.6035282e+00 +2.7897171e+00 +2.7902607e+00 +3.9036732e+00 +3.9392665e+00 
-1.7206357e+01 -1.7147035e+01 -1.4458816e+01 -1.4273859e+01 -1.1375687e+01 -1.1372283e+01 -7.0326714e+00 -6.7775781e+00 -6.2134935e+00 -6.1948625e+00 -6.1914856e+00 -6.1043154e+00 -5.6287514e+00 -5.0203264e+00 -4.2008441e+00 -4.0397392e+00 -2.7375126e+00 -1.7433475e+00 -1.0593146e+00 -3.7431722e-01 +4.2090075e-01 +1.1707825e+00 +1.4154475e+00 +1.4827594e+00 +2.9110422e+00 +2.9273234e+00 +4.0846948e+00 +4.1109796e+00 
-1.7153445e+01 -1.7093883e+01 -1.4404194e+01 -1.4219850e+01 -1.1418740e+01 -1.1418329e+01 -6.9983093e+00 -6.7484423e+00 -6.3662447e+00 -6.3444331e+00 -6.3326694e+00 -6.2822573e+00 -5.5792071e+00 -4.9737649e+00 -4.2835114e+00 -4.0865578e+00 -2.7179985e+00 -1.7366435e+00 -1.0733475e+00 -4.2853773e-01 +4.5960327e-01 +1.2166210e+00 +1.2959973e+00 +1.3585897e+00 +3.0143220e+00 +3.0516262e+00 +3.9864958e+00 +4.1888576e+00 
-1.7095060e+01 -1.7035247e+01 -1.4343793e+01 -1.4160121e+01 -1.1473654e+01 -1.1469037e+01 -6.9609498e+00 -6.7169544e+00 -6.5126147e+00 -6.4982896e+00 -6.4870261e+00 -6.4802790e+00 -5.5246621e+00 -4.9227469e+00 -4.3434975e+00 -4.1158479e+00 -2.6992790e+00 -1.7334422e+00 -1.0903375e+00 -4.8892282e-01 +5.0177104e-01 +1.1783947e+00 +1.2340065e+00 +1.2672628e+00 +3.0942567e+00 +3.1591501e+00 +3.8543303e+00 +4.0717571e+00 
-1.7031232e+01 -1.6971161e+01 -1.4277607e+01 -1.4094663e+01 -1.1537763e+01 -1.1528598e+01 -6.9208335e+00 -6.6945917e+00 -6.6854258e+00 -6.6834015e+00 -6.6497356e+00 -6.6198228e+00 -5.4652008e+00 -4.8674389e+00 -4.3817339e+00 -4.1294691e+00 -2.6823639e+00 -1.7352236e+00 -1.1105589e+00 -5.5550995e-01 +5.4706166e-01 +1.0663004e+00 +1.1120950e+00 +1.3226022e+00 +3.1465709e+00 +3.2467317e+00 +3.7159070e+00 +3.9498720e+00 
-1.6961994e+01 -1.6901662e+01 -1.4205627e+01 -1.4023469e+01 -1.1611680e+01 -1.1597702e+01 -6.9214618e+00 -6.8902032e+00 -6.8782513e+00 -6.7752567e+00 -6.7405524e+00 -6.6481317e+00 -5.4009263e+00 -4.8080409e+00 -4.4005538e+00 -4.1296762e+00 -2.6683826e+00 -1.7435664e+00 -1.1342819e+00 -6.2829672e-01 +5.9501313e-01 +9.6341736e-01 +9.9600426e-01 +1.3824658e+00 +3.1683224e+00 +3.3120784e+00 +3.5727345e+00 +3.8248509e+00 
-1.6887384e+01 -1.6826788e+01 -1.4127847e+01 -1.3946529e+01 -1.1695842e+01 -1.1676876e+01 -7.1575638e+00 -7.1085983e+00 -6.8873370e+00 -6.8474803e+00 -6.8335534e+00 -6.6115626e+00 -5.3319644e+00 -4.7447920e+00 -4.4028083e+00 -4.1186902e+00 -2.6585410e+00 -1.7600048e+00 -1.1617673e+00 -7.0723156e-01 +6.4501182e-01 +8.7333843e-01 +8.8889840e-01 +1.4465816e+00 +3.1581919e+00 +3.3537761e+00 +3.4264250e+00 +3.6984981e+00 
-1.6807444e+01 -1.6746583e+01 -1.4044259e+01 -1.3863837e+01 -1.1790461e+01 -1.1766441e+01 -7.4001042e+00 -7.3369513e+00 -6.9846363e+00 -6.9393929e+00 -6.7871590e+00 -6.5741905e+00 -5.2584684e+00 -4.6779774e+00 -4.3912876e+00 -4.0985127e+00 -2.6540446e+00 -1.7858148e+00 -1.1932583e+00 -7.9220460e-01 +6.9625395e-01 +7.9388153e-01 +7.9933117e-01 +1.5145287e+00 +3.1166111e+00 +3.2787352e+00 +3.3712684e+00 +3.5728026e+00 
-1.6722219e+01 -1.6661093e+01 -1.3954857e+01 -1.3775385e+01 -1.1895499e+01 -1.1866472e+01 -7.6468100e+00 -7.5721762e+00 -7.0662989e+00 -7.0155721e+00 -6.7395669e+00 -6.5365985e+00 -5.1806244e+00 -4.6079358e+00 -4.3684596e+00 -4.0708874e+00 -2.6559817e+00 -1.8217572e+00 -1.2289702e+00 -8.8303935e-01 +7.1388950e-01 +7.4408513e-01 +7.4770202e-01 +1.5856472e+00 +3.0456191e+00 +3.1316509e+00 +3.3647960e+00 +3.4499747e+00 
-1.6631760e+01 -1.6570368e+01 -1.3859631e+01 -1.3681165e+01 -1.2010661e+01 -1.1976784e+01 -7.8958601e+00 -7.8117779e+00 -7.1319264e+00 -7.0757581e+00 -6.6913676e+00 -6.4994644e+00 -5.0986581e+00 -4.5350686e+00 -4.3364119e+00 -4.0373313e+00 -2.6651706e+00 -1.8678391e+00 -1.2690797e+00 -9.7948511e-01 +6.5155051e-01 +7.0948146e-01 +7.9804074e-01 +1.6588700e+00 +2.9484719e+00 +2.9875532e+00 +3.3324862e+00 +3.3352948e+00 
-1.6536121e+01 -1.6474465e+01 -1.3758576e+01 -1.3581171e+01 -1.2135414e+01 -1.2096941e+01 -8.1458019e+00 -8.0537803e+00 -7.1815339e+00 -7.1200968e+00 -6.6432543e+00 -6.4635652e+00 -5.0128428e+00 -4.4598490e+00 -4.2968930e+00 -3.9991907e+00 -2.6819914e+00 -1.9231754e+00 -1.3137117e+00 -1.0812105e+00 +6.0903143e-01 +6.9646236e-01 +8.4564481e-01 +1.7323838e+00 +2.8291478e+00 +2.8495573e+00 +3.2231004e+00 +3.2842658e+00 
