# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
+3.0232558e-01 +0.0000000e+00 -5.0000000e-01 
+3.1395349e-01 +0.0000000e+00 -5.0000000e-01 
+3.2558140e-01 +0.0000000e+00 -5.0000000e-01 
+3.3720930e-01 +0.0000000e+00 -5.0000000e-01 
+3.4883721e-01 +0.0000000e+00 -5.0000000e-01 
+3.6046512e-01 +0.0000000e+00 -5.0000000e-01 
+3.7209302e-01 +0.0000000e+00 -5.0000000e-01 
+3.8372093e-01 +0.0000000e+00 -5.0000000e-01 
+3.9534884e-01 +0.0000000e+00 -5.0000000e-01 
+4.0697674e-01 +0.0000000e+00 -5.0000000e-01 
+4.1860465e-01 +0.0000000e+00 -5.0000000e-01 
+4.3023256e-01 +0.0000000e+00 -5.0000000e-01 
+4.4186047e-01 +0.0000000e+00 -5.0000000e-01 
+4.5348837e-01 +0.0000000e+00 -5.0000000e-01 
+4.6511628e-01 +0.0000000e+00 -5.0000000e-01 
+4.7674419e-01 +0.0000000e+00 -5.0000000e-01 
+4.8837209e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+4.9333333e-01 -1.3333333e-02 -5.0000000e-01 
+4.8666667e-01 -2.6666667e-02 -5.0000000e-01 
+4.8000000e-01 -4.0000000e-02 -5.0000000e-01 
+4.7333333e-01 -5.3333333e-02 -5.0000000e-01 
+4.6666667e-01 -6.6666667e-02 -5.0000000e-01 
+4.6000000e-01 -8.0000000e-02 -5.0000000e-01 
+4.5333333e-01 -9.3333333e-02 -5.0000000e-01 
+4.4666667e-01 -1.0666667e-01 -5.0000000e-01 
+4.4000000e-01 -1.2000000e-01 -5.0000000e-01 
+4.3333333e-01 -1.3333333e-01 -5.0000000e-01 
+4.2666667e-01 -1.4666667e-01 -5.0000000e-01 
+4.2000000e-01 -1.6000000e-01 -5.0000000e-01 
+4.1333333e-01 -1.7333333e-01 -5.0000000e-01 
+4.0666667e-01 -1.8666667e-01 -5.0000000e-01 
+4.0000000e-01 -2.0000000e-01 -5.0000000e-01 
+3.9333333e-01 -2.1333333e-01 -5.0000000e-01 
+3.8666667e-01 -2.2666667e-01 -5.0000000e-01 
+3.8000000e-01 -2.4000000e-01 -5.0000000e-01 
+3.7333333e-01 -2.5333333e-01 -5.0000000e-01 
+3.6666667e-01 -2.6666667e-01 -5.0000000e-01 
+3.6000000e-01 -2.8000000e-01 -5.0000000e-01 
+3.5333333e-01 -2.9333333e-01 -5.0000000e-01 
+3.4666667e-01 -3.0666667e-01 -5.0000000e-01 
+3.4000000e-01 -3.2000000e-01 -5.0000000e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
+3.2666667e-01 -3.2666667e-01 -5.0000000e-01 
+3.2000000e-01 -3.2000000e-01 -5.0000000e-01 
+3.1333333e-01 -3.1333333e-01 -5.0000000e-01 
+3.0666667e-01 -3.0666667e-01 -5.0000000e-01 
+3.0000000e-01 -3.0000000e-01 -5.0000000e-01 
+2.9333333e-01 -2.9333333e-01 -5.0000000e-01 
+2.8666667e-01 -2.8666667e-01 -5.0000000e-01 
+2.8000000e-01 -2.8000000e-01 -5.0000000e-01 
+2.7333333e-01 -2.7333333e-01 -5.0000000e-01 
+2.6666667e-01 -2.6666667e-01 -5.0000000e-01 
+2.6000000e-01 -2.6000000e-01 -5.0000000e-01 
+2.5333333e-01 -2.5333333e-01 -5.0000000e-01 
+2.4666667e-01 -2.4666667e-01 -5.0000000e-01 
+2.4000000e-01 -2.4000000e-01 -5.0000000e-01 
+2.3333333e-01 -2.3333333e-01 -5.0000000e-01 
+2.2666667e-01 -2.2666667e-01 -5.0000000e-01 
+2.2000000e-01 -2.2000000e-01 -5.0000000e-01 
+2.1333333e-01 -2.1333333e-01 -5.0000000e-01 
+2.0666667e-01 -2.0666667e-01 -5.0000000e-01 
+2.0000000e-01 -2.0000000e-01 -5.0000000e-01 
+1.9333333e-01 -1.9333333e-01 -5.0000000e-01 
+1.8666667e-01 -1.8666667e-01 -5.0000000e-01 
+1.8000000e-01 -1.8000000e-01 -5.0000000e-01 
+1.7333333e-01 -1.7333333e-01 -5.0000000e-01 
+1.6666667e-01 -1.6666667e-01 -5.0000000e-01 
+1.6000000e-01 -1.6000000e-01 -5.0000000e-01 
+1.5333333e-01 -1.5333333e-01 -5.0000000e-01 
+1.4666667e-01 -1.4666667e-01 -5.0000000e-01 
+1.4000000e-01 -1.4000000e-01 -5.0000000e-01 
+1.3333333e-01 -1.3333333e-01 -5.0000000e-01 
+1.2666667e-01 -1.2666667e-01 -5.0000000e-01 
+1.2000000e-01 -1.2000000e-01 -5.0000000e-01 
+1.1333333e-01 -1.1333333e-01 -5.0000000e-01 
+1.0666667e-01 -1.0666667e-01 -5.0000000e-01 
+1.0000000e-01 -1.0000000e-01 -5.0000000e-01 
+9.3333333e-02 -9.3333333e-02 -5.0000000e-01 
+8.6666667e-02 -8.6666667e-02 -5.0000000e-01 
+8.0000000e-02 -8.0000000e-02 -5.0000000e-01 
+7.3333333e-02 -7.3333333e-02 -5.0000000e-01 
+6.6666667e-02 -6.6666667e-02 -5.0000000e-01 
+6.0000000e-02 -6.0000000e-02 -5.0000000e-01 
+5.3333333e-02 -5.3333333e-02 -5.0000000e-01 
+4.6666667e-02 -4.6666667e-02 -5.0000000e-01 
+4.0000000e-02 -4.0000000e-02 -5.0000000e-01 
+3.3333333e-02 -3.3333333e-02 -5.0000000e-01 
+2.6666667e-02 -2.6666667e-02 -5.0000000e-01 
+2.0000000e-02 -2.0000000e-02 -5.0000000e-01 
+1.3333333e-02 -1.3333333e-02 -5.0000000e-01 
+6.6666667e-03 -6.6666667e-03 -5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -4.7826087e-01 
+5.0000000e-01 +0.0000000e+00 -4.5652174e-01 
+5.0000000e-01 +0.0000000e+00 -4.3478261e-01 
+5.0000000e-01 +0.0000000e+00 -4.1304348e-01 
+5.0000000e-01 +0.0000000e+00 -3.9130435e-01 
+5.0000000e-01 +0.0000000e+00 -3.6956522e-01 
+5.0000000e-01 +0.0000000e+00 -3.4782609e-01 
+5.0000000e-01 +0.0000000e+00 -3.2608696e-01 
+5.0000000e-01 +0.0000000e+00 -3.0434783e-01 
+5.0000000e-01 +0.0000000e+00 -2.8260870e-01 
+5.0000000e-01 +0.0000000e+00 -2.6086957e-01 
+5.0000000e-01 +0.0000000e+00 -2.3913043e-01 
+5.0000000e-01 +0.0000000e+00 -2.1739130e-01 
+5.0000000e-01 +0.0000000e+00 -1.9565217e-01 
+5.0000000e-01 +0.0000000e+00 -1.7391304e-01 
+5.0000000e-01 +0.0000000e+00 -1.5217391e-01 
+5.0000000e-01 +0.0000000e+00 -1.3043478e-01 
+5.0000000e-01 +0.0000000e+00 -1.0869565e-01 
+5.0000000e-01 +0.0000000e+00 -8.6956522e-02 
+5.0000000e-01 +0.0000000e+00 -6.5217391e-02 
+5.0000000e-01 +0.0000000e+00 -4.3478261e-02 
+5.0000000e-01 +0.0000000e+00 -2.1739130e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 -2.1739130e-02 
+3.3333333e-01 -3.3333333e-01 -4.3478261e-02 
+3.3333333e-01 -3.3333333e-01 -6.5217391e-02 
+3.3333333e-01 -3.3333333e-01 -8.6956522e-02 
+3.3333333e-01 -3.3333333e-01 -1.0869565e-01 
+3.3333333e-01 -3.3333333e-01 -1.3043478e-01 
+3.3333333e-01 -3.3333333e-01 -1.5217391e-01 
+3.3333333e-01 -3.3333333e-01 -1.7391304e-01 
+3.3333333e-01 -3.3333333e-01 -1.9565217e-01 
+3.3333333e-01 -3.3333333e-01 -2.1739130e-01 
+3.3333333e-01 -3.3333333e-01 -2.3913043e-01 
+3.3333333e-01 -3.3333333e-01 -2.6086957e-01 
+3.3333333e-01 -3.3333333e-01 -2.8260870e-01 
+3.3333333e-01 -3.3333333e-01 -3.0434783e-01 
+3.3333333e-01 -3.3333333e-01 -3.2608696e-01 
+3.3333333e-01 -3.3333333e-01 -3.4782609e-01 
+3.3333333e-01 -3.3333333e-01 -3.6956522e-01 
+3.3333333e-01 -3.3333333e-01 -3.9130435e-01 
+3.3333333e-01 -3.3333333e-01 -4.1304348e-01 
+3.3333333e-01 -3.3333333e-01 -4.3478261e-01 
+3.3333333e-01 -3.3333333e-01 -4.5652174e-01 
+3.3333333e-01 -3.3333333e-01 -4.7826087e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-5.6189174e+01 -5.6044275e+01 -3.3120086e+01 -3.2446540e+01 -3.2446515e+01 -3.2386880e+01 -3.2342121e+01 -3.2342088e+01 -6.0753616e+00 -2.6317954e+00 +8.1004401e-01 +8.1007572e-01 +9.0980399e-01 +9.2408108e-01 +1.3100931e+00 +1.3101673e+00 +1.6440932e+00 +1.6441505e+00 +3.1965883e+00 +3.1966497e+00 
-5.6189031e+01 -5.6044217e+01 -3.3119777e+01 -3.2447175e+01 -3.2446738e+01 -3.2387010e+01 -3.2342785e+01 -3.2342178e+01 -6.0715243e+00 -2.6287036e+00 +7.9331518e-01 +8.1279291e-01 +9.0100038e-01 +9.3926526e-01 +1.3080514e+00 +1.3125805e+00 +1.6409366e+00 +1.6418727e+00 +3.1978692e+00 +3.2098106e+00 
-5.6188602e+01 -5.6044046e+01 -3.3118848e+01 -3.2449096e+01 -3.2447388e+01 -3.2387401e+01 -3.2344799e+01 -3.2342424e+01 -6.0600217e+00 -2.6194496e+00 +7.5629283e-01 +8.2096290e-01 +8.7497540e-01 +9.7164795e-01 +1.3019202e+00 +1.3198687e+00 +1.6317644e+00 +1.6352037e+00 +3.2015416e+00 +3.2486291e+00 
-5.6187890e+01 -5.6043763e+01 -3.3117304e+01 -3.2452286e+01 -3.2448464e+01 -3.2388052e+01 -3.2348140e+01 -3.2342835e+01 -6.0408822e+00 -2.6040985e+00 +7.1117709e-01 +8.3284760e-01 +8.3455929e-01 +1.0090748e+00 +1.2918761e+00 +1.3319924e+00 +1.6176850e+00 +1.6242138e+00 +3.2075574e+00 +3.3108988e+00 
-5.6186898e+01 -5.6043369e+01 -3.3115148e+01 -3.2456731e+01 -3.2449960e+01 -3.2388965e+01 -3.2352787e+01 -3.2343410e+01 -6.0141531e+00 -2.5827601e+00 +6.6167335e-01 +7.7634080e-01 +8.5355118e-01 +1.0478386e+00 +1.2782453e+00 +1.3489160e+00 +1.5999589e+00 +1.6090810e+00 +3.2157675e+00 +3.3936774e+00 
-5.6185629e+01 -5.6042868e+01 -3.3112386e+01 -3.2462408e+01 -3.2451862e+01 -3.2390139e+01 -3.2358708e+01 -3.2344150e+01 -5.9799009e+00 -2.5555905e+00 +6.0892968e-01 +7.0757016e-01 +8.7789511e-01 +1.0865528e+00 +1.2617150e+00 +1.3705893e+00 +1.5796563e+00 +1.5900399e+00 +3.2259777e+00 +3.4938364e+00 
-5.6184088e+01 -5.6042263e+01 -3.3109026e+01 -3.2469289e+01 -3.2454158e+01 -3.2391575e+01 -3.2365864e+01 -3.2345054e+01 -5.9382114e+00 -2.5227947e+00 +5.5341880e-01 +6.2879014e-01 +9.0753479e-01 +1.1234815e+00 +1.2441158e+00 +1.3969475e+00 +1.5575016e+00 +1.5673692e+00 +3.2379613e+00 +3.6084688e+00 
-5.6182283e+01 -5.6041561e+01 -3.3105077e+01 -3.2477340e+01 -3.2456830e+01 -3.2393275e+01 -3.2374210e+01 -3.2346122e+01 -5.8891897e+00 -2.4846303e+00 +4.9542940e-01 +5.4217578e-01 +9.4240085e-01 +1.1521682e+00 +1.2322952e+00 +1.4279112e+00 +1.5339031e+00 +1.5413787e+00 +3.2514706e+00 +3.7350763e+00 
-5.6180221e+01 -5.6040765e+01 -3.3100551e+01 -3.2486520e+01 -3.2459858e+01 -3.2395238e+01 -3.2383689e+01 -3.2347353e+01 -5.8329609e+00 -2.4414119e+00 +4.3521932e-01 +4.4968236e-01 +9.8241058e-01 +1.1548923e+00 +1.2445031e+00 +1.4633862e+00 +1.5090564e+00 +1.5123974e+00 +3.2662496e+00 +3.8716049e+00 
-5.6177910e+01 -5.6039883e+01 -3.3095459e+01 -3.2496784e+01 -3.2463222e+01 -3.2397465e+01 -3.2394241e+01 -3.2348744e+01 -5.7696704e+00 -2.3935165e+00 +3.5298543e-01 +3.7307071e-01 +1.0274674e+00 +1.1337809e+00 +1.2792180e+00 +1.4807621e+00 +1.4830458e+00 +1.5032630e+00 +3.2820433e+00 +4.0164024e+00 
-5.6175359e+01 -5.6038922e+01 -3.3089817e+01 -3.2508080e+01 -3.2466899e+01 -3.2405798e+01 -3.2399957e+01 -3.2350292e+01 -5.6994842e+00 -2.3413905e+00 +2.5347826e-01 +3.0931129e-01 +1.0774601e+00 +1.1039431e+00 +1.3219863e+00 +1.4468113e+00 +1.4559116e+00 +1.5474165e+00 +3.2986057e+00 +4.1681504e+00 
-5.6172580e+01 -5.6037889e+01 -3.3083640e+01 -3.2520352e+01 -3.2470865e+01 -3.2418286e+01 -3.2402715e+01 -3.2351992e+01 -5.6225896e+00 -2.2855576e+00 +1.5230010e-01 +2.4432246e-01 +1.0703689e+00 +1.1322628e+00 +1.3685125e+00 +1.4108755e+00 +1.4276917e+00 +1.5957061e+00 +3.3157058e+00 +4.3257943e+00 
-5.6169585e+01 -5.6036794e+01 -3.3076946e+01 -3.2533537e+01 -3.2475094e+01 -3.2431627e+01 -3.2405739e+01 -3.2353840e+01 -5.5391964e+00 -2.2266284e+00 +5.0375595e-02 +1.7854183e-01 +1.0347566e+00 +1.1917336e+00 +1.3732750e+00 +1.3984388e+00 +1.4178260e+00 +1.6479753e+00 +3.3331311e+00 +4.4884841e+00 
-5.6166384e+01 -5.6035644e+01 -3.3069753e+01 -3.2547568e+01 -3.2479560e+01 -3.2445738e+01 -3.2409029e+01 -3.2355829e+01 -5.4495369e+00 -2.1653107e+00 -5.1545270e-02 +1.1246343e-01 +9.9807986e-01 +1.2557139e+00 +1.3343165e+00 +1.3682265e+00 +1.4697150e+00 +1.7040509e+00 +3.3506903e+00 +4.6555257e+00 
-5.6162993e+01 -5.6034449e+01 -3.3062082e+01 -3.2562374e+01 -3.2484235e+01 -3.2460532e+01 -3.2412585e+01 -3.2357949e+01 -5.3538681e+00 -2.1024208e+00 -1.5285191e-01 +4.6637181e-02 +9.6112759e-01 +1.2942909e+00 +1.3240276e+00 +1.3371499e+00 +1.5241866e+00 +1.7637435e+00 +3.3682134e+00 +4.8263437e+00 
-5.6159425e+01 -5.6033220e+01 -3.3053956e+01 -3.2577879e+01 -3.2489093e+01 -3.2475921e+01 -3.2416408e+01 -3.2360192e+01 -5.2524723e+00 -2.0388942e+00 -2.5304388e-01 -1.8332219e-02 +9.2465029e-01 +1.2534730e+00 +1.3053231e+00 +1.3964792e+00 +1.5813245e+00 +1.8268466e+00 +3.3855524e+00 +5.0004521e+00 
-5.6155694e+01 -5.6031966e+01 -3.3045397e+01 -3.2594001e+01 -3.2494106e+01 -3.2491813e+01 -3.2420495e+01 -3.2362548e+01 -5.1456587e+00 -1.9757934e+00 -3.5170742e-01 -8.1787770e-02 +8.8940845e-01 +1.2121215e+00 +1.2728751e+00 +1.4728534e+00 +1.6412431e+00 +1.8931369e+00 +3.4025802e+00 +5.1774329e+00 
-5.6151818e+01 -5.6030699e+01 -3.3036431e+01 -3.2610657e+01 -3.2508116e+01 -3.2499244e+01 -3.2424845e+01 -3.2365005e+01 -5.0337656e+00 -1.9143106e+00 -4.4849710e-01 -1.4302602e-01 +8.5619005e-01 +1.1704789e+00 +1.2399469e+00 +1.5529126e+00 +1.7040707e+00 +1.9623738e+00 +3.4191895e+00 +5.3569185e+00 
-5.6147811e+01 -5.6029428e+01 -3.3027086e+01 -3.2627758e+01 -3.2524736e+01 -3.2504481e+01 -3.2429456e+01 -3.2367549e+01 -4.9171621e+00 -1.8557573e+00 -5.4312151e-01 -2.0130981e-01 +8.2581363e-01 +1.1287727e+00 +1.2066877e+00 +1.6363953e+00 +1.7699440e+00 +2.0342997e+00 +3.4352912e+00 +5.5385792e+00 
-5.6143692e+01 -5.6028166e+01 -3.3017388e+01 -3.2645214e+01 -3.2541581e+01 -3.2509787e+01 -3.2434326e+01 -3.2370168e+01 -4.7962503e+00 -1.8015355e+00 -6.3533223e-01 -2.5589246e-01 +7.9912075e-01 +1.0872156e+00 +1.1732519e+00 +1.7230137e+00 +1.8390067e+00 +2.1086401e+00 +3.4508129e+00 +5.7221122e+00 
-5.6139478e+01 -5.6026923e+01 -3.3007367e+01 -3.2662931e+01 -3.2558559e+01 -3.2515134e+01 -3.2439449e+01 -3.2372848e+01 -4.6714684e+00 -1.7530795e+00 -7.2491529e-01 -3.0605956e-01 +7.7695666e-01 +1.0460066e+00 +1.1397966e+00 +1.8124517e+00 +1.9114090e+00 +2.1851041e+00 +3.4656976e+00 +5.9072333e+00 
