# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
+4.4871795e-01 +5.0000000e-01 +0.0000000e+00 
+4.6153846e-01 +5.0000000e-01 +0.0000000e+00 
+4.7435897e-01 +5.0000000e-01 +0.0000000e+00 
+4.8717949e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.9090909e-01 +4.9090909e-01 +0.0000000e+00 
+4.8181818e-01 +4.8181818e-01 +0.0000000e+00 
+4.7272727e-01 +4.7272727e-01 +0.0000000e+00 
+4.6363636e-01 +4.6363636e-01 +0.0000000e+00 
+4.5454545e-01 +4.5454545e-01 +0.0000000e+00 
+4.4545455e-01 +4.4545455e-01 +0.0000000e+00 
+4.3636364e-01 +4.3636364e-01 +0.0000000e+00 
+4.2727273e-01 +4.2727273e-01 +0.0000000e+00 
+4.1818182e-01 +4.1818182e-01 +0.0000000e+00 
+4.0909091e-01 +4.0909091e-01 +0.0000000e+00 
+4.0000000e-01 +4.0000000e-01 +0.0000000e+00 
+3.9090909e-01 +3.9090909e-01 +0.0000000e+00 
+3.8181818e-01 +3.8181818e-01 +0.0000000e+00 
+3.7272727e-01 +3.7272727e-01 +0.0000000e+00 
+3.6363636e-01 +3.6363636e-01 +0.0000000e+00 
+3.5454545e-01 +3.5454545e-01 +0.0000000e+00 
+3.4545455e-01 +3.4545455e-01 +0.0000000e+00 
+3.3636364e-01 +3.3636364e-01 +0.0000000e+00 
+3.2727273e-01 +3.2727273e-01 +0.0000000e+00 
+3.1818182e-01 +3.1818182e-01 +0.0000000e+00 
+3.0909091e-01 +3.0909091e-01 +0.0000000e+00 
+3.0000000e-01 +3.0000000e-01 +0.0000000e+00 
+2.9090909e-01 +2.9090909e-01 +0.0000000e+00 
+2.8181818e-01 +2.8181818e-01 +0.0000000e+00 
+2.7272727e-01 +2.7272727e-01 +0.0000000e+00 
+2.6363636e-01 +2.6363636e-01 +0.0000000e+00 
+2.5454545e-01 +2.5454545e-01 +0.0000000e+00 
+2.4545455e-01 +2.4545455e-01 +0.0000000e+00 
+2.3636364e-01 +2.3636364e-01 +0.0000000e+00 
+2.2727273e-01 +2.2727273e-01 +0.0000000e+00 
+2.1818182e-01 +2.1818182e-01 +0.0000000e+00 
+2.0909091e-01 +2.0909091e-01 +0.0000000e+00 
+2.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+1.9090909e-01 +1.9090909e-01 +0.0000000e+00 
+1.8181818e-01 +1.8181818e-01 +0.0000000e+00 
+1.7272727e-01 +1.7272727e-01 +0.0000000e+00 
+1.6363636e-01 +1.6363636e-01 +0.0000000e+00 
+1.5454545e-01 +1.5454545e-01 +0.0000000e+00 
+1.4545455e-01 +1.4545455e-01 +0.0000000e+00 
+1.3636364e-01 +1.3636364e-01 +0.0000000e+00 
+1.2727273e-01 +1.2727273e-01 +0.0000000e+00 
+1.1818182e-01 +1.1818182e-01 +0.0000000e+00 
+1.0909091e-01 +1.0909091e-01 +0.0000000e+00 
+1.0000000e-01 +1.0000000e-01 +0.0000000e+00 
+9.0909091e-02 +9.0909091e-02 +0.0000000e+00 
+8.1818182e-02 +8.1818182e-02 +0.0000000e+00 
+7.2727273e-02 +7.2727273e-02 +0.0000000e+00 
+6.3636364e-02 +6.3636364e-02 +0.0000000e+00 
+5.4545455e-02 +5.4545455e-02 +0.0000000e+00 
+4.5454545e-02 +4.5454545e-02 +0.0000000e+00 
+3.6363636e-02 +3.6363636e-02 +0.0000000e+00 
+2.7272727e-02 +2.7272727e-02 +0.0000000e+00 
+1.8181818e-02 +1.8181818e-02 +0.0000000e+00 
+9.0909091e-03 +9.0909091e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+7.4626866e-03 +7.4626866e-03 +7.4626866e-03 
+1.4925373e-02 +1.4925373e-02 +1.4925373e-02 
+2.2388060e-02 +2.2388060e-02 +2.2388060e-02 
+2.9850746e-02 +2.9850746e-02 +2.9850746e-02 
+3.7313433e-02 +3.7313433e-02 +3.7313433e-02 
+4.4776119e-02 +4.4776119e-02 +4.4776119e-02 
+5.2238806e-02 +5.2238806e-02 +5.2238806e-02 
+5.9701493e-02 +5.9701493e-02 +5.9701493e-02 
+6.7164179e-02 +6.7164179e-02 +6.7164179e-02 
+7.4626866e-02 +7.4626866e-02 +7.4626866e-02 
+8.2089552e-02 +8.2089552e-02 +8.2089552e-02 
+8.9552239e-02 +8.9552239e-02 +8.9552239e-02 
+9.7014925e-02 +9.7014925e-02 +9.7014925e-02 
+1.0447761e-01 +1.0447761e-01 +1.0447761e-01 
+1.1194030e-01 +1.1194030e-01 +1.1194030e-01 
+1.1940299e-01 +1.1940299e-01 +1.1940299e-01 
+1.2686567e-01 +1.2686567e-01 +1.2686567e-01 
+1.3432836e-01 +1.3432836e-01 +1.3432836e-01 
+1.4179104e-01 +1.4179104e-01 +1.4179104e-01 
+1.4925373e-01 +1.4925373e-01 +1.4925373e-01 
+1.5671642e-01 +1.5671642e-01 +1.5671642e-01 
+1.6417910e-01 +1.6417910e-01 +1.6417910e-01 
+1.7164179e-01 +1.7164179e-01 +1.7164179e-01 
+1.7910448e-01 +1.7910448e-01 +1.7910448e-01 
+1.8656716e-01 +1.8656716e-01 +1.8656716e-01 
+1.9402985e-01 +1.9402985e-01 +1.9402985e-01 
+2.0149254e-01 +2.0149254e-01 +2.0149254e-01 
+2.0895522e-01 +2.0895522e-01 +2.0895522e-01 
+2.1641791e-01 +2.1641791e-01 +2.1641791e-01 
+2.2388060e-01 +2.2388060e-01 +2.2388060e-01 
+2.3134328e-01 +2.3134328e-01 +2.3134328e-01 
+2.3880597e-01 +2.3880597e-01 +2.3880597e-01 
+2.4626866e-01 +2.4626866e-01 +2.4626866e-01 
+2.5373134e-01 +2.5373134e-01 +2.5373134e-01 
+2.6119403e-01 +2.6119403e-01 +2.6119403e-01 
+2.6865672e-01 +2.6865672e-01 +2.6865672e-01 
+2.7611940e-01 +2.7611940e-01 +2.7611940e-01 
+2.8358209e-01 +2.8358209e-01 +2.8358209e-01 
+2.9104478e-01 +2.9104478e-01 +2.9104478e-01 
+2.9850746e-01 +2.9850746e-01 +2.9850746e-01 
+3.0597015e-01 +3.0597015e-01 +3.0597015e-01 
+3.1343284e-01 +3.1343284e-01 +3.1343284e-01 
+3.2089552e-01 +3.2089552e-01 +3.2089552e-01 
+3.2835821e-01 +3.2835821e-01 +3.2835821e-01 
+3.3582090e-01 +3.3582090e-01 +3.3582090e-01 
+3.4328358e-01 +3.4328358e-01 +3.4328358e-01 
+3.5074627e-01 +3.5074627e-01 +3.5074627e-01 
+3.5820896e-01 +3.5820896e-01 +3.5820896e-01 
+3.6567164e-01 +3.6567164e-01 +3.6567164e-01 
+3.7313433e-01 +3.7313433e-01 +3.7313433e-01 
+3.8059701e-01 +3.8059701e-01 +3.8059701e-01 
+3.8805970e-01 +3.8805970e-01 +3.8805970e-01 
+3.9552239e-01 +3.9552239e-01 +3.9552239e-01 
+4.0298507e-01 +4.0298507e-01 +4.0298507e-01 
+4.1044776e-01 +4.1044776e-01 +4.1044776e-01 
+4.1791045e-01 +4.1791045e-01 +4.1791045e-01 
+4.2537313e-01 +4.2537313e-01 +4.2537313e-01 
+4.3283582e-01 +4.3283582e-01 +4.3283582e-01 
+4.4029851e-01 +4.4029851e-01 +4.4029851e-01 
+4.4776119e-01 +4.4776119e-01 +4.4776119e-01 
+4.5522388e-01 +4.5522388e-01 +4.5522388e-01 
+4.6268657e-01 +4.6268657e-01 +4.6268657e-01 
+4.7014925e-01 +4.7014925e-01 +4.7014925e-01 
+4.7761194e-01 +4.7761194e-01 +4.7761194e-01 
+4.8507463e-01 +4.8507463e-01 +4.8507463e-01 
+4.9253731e-01 +4.9253731e-01 +4.9253731e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.9090909e-01 +5.0000000e-01 +4.9090909e-01 
+4.8181818e-01 +5.0000000e-01 +4.8181818e-01 
+4.7272727e-01 +5.0000000e-01 +4.7272727e-01 
+4.6363636e-01 +5.0000000e-01 +4.6363636e-01 
+4.5454545e-01 +5.0000000e-01 +4.5454545e-01 
+4.4545455e-01 +5.0000000e-01 +4.4545455e-01 
+4.3636364e-01 +5.0000000e-01 +4.3636364e-01 
+4.2727273e-01 +5.0000000e-01 +4.2727273e-01 
+4.1818182e-01 +5.0000000e-01 +4.1818182e-01 
+4.0909091e-01 +5.0000000e-01 +4.0909091e-01 
+4.0000000e-01 +5.0000000e-01 +4.0000000e-01 
+3.9090909e-01 +5.0000000e-01 +3.9090909e-01 
+3.8181818e-01 +5.0000000e-01 +3.8181818e-01 
+3.7272727e-01 +5.0000000e-01 +3.7272727e-01 
+3.6363636e-01 +5.0000000e-01 +3.6363636e-01 
+3.5454545e-01 +5.0000000e-01 +3.5454545e-01 
+3.4545455e-01 +5.0000000e-01 +3.4545455e-01 
+3.3636364e-01 +5.0000000e-01 +3.3636364e-01 
+3.2727273e-01 +5.0000000e-01 +3.2727273e-01 
+3.1818182e-01 +5.0000000e-01 +3.1818182e-01 
+3.0909091e-01 +5.0000000e-01 +3.0909091e-01 
+3.0000000e-01 +5.0000000e-01 +3.0000000e-01 
+2.9090909e-01 +5.0000000e-01 +2.9090909e-01 
+2.8181818e-01 +5.0000000e-01 +2.8181818e-01 
+2.7272727e-01 +5.0000000e-01 +2.7272727e-01 
+2.6363636e-01 +5.0000000e-01 +2.6363636e-01 
+2.5454545e-01 +5.0000000e-01 +2.5454545e-01 
+2.4545455e-01 +5.0000000e-01 +2.4545455e-01 
+2.3636364e-01 +5.0000000e-01 +2.3636364e-01 
+2.2727273e-01 +5.0000000e-01 +2.2727273e-01 
+2.1818182e-01 +5.0000000e-01 +2.1818182e-01 
+2.0909091e-01 +5.0000000e-01 +2.0909091e-01 
+2.0000000e-01 +5.0000000e-01 +2.0000000e-01 
+1.9090909e-01 +5.0000000e-01 +1.9090909e-01 
+1.8181818e-01 +5.0000000e-01 +1.8181818e-01 
+1.7272727e-01 +5.0000000e-01 +1.7272727e-01 
+1.6363636e-01 +5.0000000e-01 +1.6363636e-01 
+1.5454545e-01 +5.0000000e-01 +1.5454545e-01 
+1.4545455e-01 +5.0000000e-01 +1.4545455e-01 
+1.3636364e-01 +5.0000000e-01 +1.3636364e-01 
+1.2727273e-01 +5.0000000e-01 +1.2727273e-01 
+1.1818182e-01 +5.0000000e-01 +1.1818182e-01 
+1.0909091e-01 +5.0000000e-01 +1.0909091e-01 
+1.0000000e-01 +5.0000000e-01 +1.0000000e-01 
+9.0909091e-02 +5.0000000e-01 +9.0909091e-02 
+8.1818182e-02 +5.0000000e-01 +8.1818182e-02 
+7.2727273e-02 +5.0000000e-01 +7.2727273e-02 
+6.3636364e-02 +5.0000000e-01 +6.3636364e-02 
+5.4545455e-02 +5.0000000e-01 +5.4545455e-02 
+4.5454545e-02 +5.0000000e-01 +4.5454545e-02 
+3.6363636e-02 +5.0000000e-01 +3.6363636e-02 
+2.7272727e-02 +5.0000000e-01 +2.7272727e-02 
+1.8181818e-02 +5.0000000e-01 +1.8181818e-02 
+9.0909091e-03 +5.0000000e-01 +9.0909091e-03 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.2820513e-02 
+5.0000000e-01 +5.0000000e-01 +2.5641026e-02 
+5.0000000e-01 +5.0000000e-01 +3.8461538e-02 
+5.0000000e-01 +5.0000000e-01 +5.1282051e-02 
+5.0000000e-01 +5.0000000e-01 +6.4102564e-02 
+5.0000000e-01 +5.0000000e-01 +7.6923077e-02 
+5.0000000e-01 +5.0000000e-01 +8.9743590e-02 
+5.0000000e-01 +5.0000000e-01 +1.0256410e-01 
+5.0000000e-01 +5.0000000e-01 +1.1538462e-01 
+5.0000000e-01 +5.0000000e-01 +1.2820513e-01 
+5.0000000e-01 +5.0000000e-01 +1.4102564e-01 
+5.0000000e-01 +5.0000000e-01 +1.5384615e-01 
+5.0000000e-01 +5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 +5.0000000e-01 +1.7948718e-01 
+5.0000000e-01 +5.0000000e-01 +1.9230769e-01 
+5.0000000e-01 +5.0000000e-01 +2.0512821e-01 
+5.0000000e-01 +5.0000000e-01 +2.1794872e-01 
+5.0000000e-01 +5.0000000e-01 +2.3076923e-01 
+5.0000000e-01 +5.0000000e-01 +2.4358974e-01 
+5.0000000e-01 +5.0000000e-01 +2.5641026e-01 
+5.0000000e-01 +5.0000000e-01 +2.6923077e-01 
+5.0000000e-01 +5.0000000e-01 +2.8205128e-01 
+5.0000000e-01 +5.0000000e-01 +2.9487179e-01 
+5.0000000e-01 +5.0000000e-01 +3.0769231e-01 
+5.0000000e-01 +5.0000000e-01 +3.2051282e-01 
+5.0000000e-01 +5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 +5.0000000e-01 +3.4615385e-01 
+5.0000000e-01 +5.0000000e-01 +3.5897436e-01 
+5.0000000e-01 +5.0000000e-01 +3.7179487e-01 
+5.0000000e-01 +5.0000000e-01 +3.8461538e-01 
+5.0000000e-01 +5.0000000e-01 +3.9743590e-01 
+5.0000000e-01 +5.0000000e-01 +4.1025641e-01 
+5.0000000e-01 +5.0000000e-01 +4.2307692e-01 
+5.0000000e-01 +5.0000000e-01 +4.3589744e-01 
+5.0000000e-01 +5.0000000e-01 +4.4871795e-01 
+5.0000000e-01 +5.0000000e-01 +4.6153846e-01 
+5.0000000e-01 +5.0000000e-01 +4.7435897e-01 
+5.0000000e-01 +5.0000000e-01 +4.8717949e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-8.7209635e+01 -8.7069511e+01 -5.3305233e+01 -5.3305233e+01 -5.3305233e+01 -5.3000211e+01 -5.3000211e+01 -5.3000211e+01 -8.5058488e+00 -4.1757053e+00 -4.1757053e+00 -1.6037087e+00 -1.6037087e+00 -1.6037087e+00 -3.2685098e-02 -3.2685088e-02 +9.3920615e-01 +9.3920615e-01 +9.3920615e-01 +1.0257370e+01 +1.0257370e+01 +1.0257370e+01 +1.6693287e+01 +1.6693287e+01 
-8.7209570e+01 -8.7069559e+01 -5.3305220e+01 -5.3305104e+01 -5.3305104e+01 -5.3000448e+01 -5.3000328e+01 -5.3000328e+01 -8.5024212e+00 -4.1742373e+00 -4.1741121e+00 -1.6037452e+00 -1.6037452e+00 -1.6027243e+00 -3.4331020e-02 -3.2019441e-02 +9.3598935e-01 +9.3598936e-01 +9.3823149e-01 +1.0228860e+01 +1.0260751e+01 +1.0260751e+01 +1.6694568e+01 +1.6719007e+01 
-8.7209375e+01 -8.7069703e+01 -5.3305182e+01 -5.3304716e+01 -5.3304716e+01 -5.3001157e+01 -5.3000677e+01 -5.3000677e+01 -8.4921456e+00 -4.1698480e+00 -4.1693371e+00 -1.6038636e+00 -1.6038636e+00 -1.5997726e+00 -3.9292181e-02 -3.0025589e-02 +9.2635976e-01 +9.2635977e-01 +9.3529503e-01 +1.0145012e+01 +1.0271426e+01 +1.0271426e+01 +1.6698405e+01 +1.6794063e+01 
-8.7209051e+01 -8.7069943e+01 -5.3305116e+01 -5.3304070e+01 -5.3304070e+01 -5.3002336e+01 -5.3001258e+01 -5.3001258e+01 -8.4750418e+00 -4.1625811e+00 -4.1613927e+00 -1.6040827e+00 -1.6040827e+00 -1.5948584e+00 -4.7620841e-02 -2.6712545e-02 +9.1038515e-01 +9.1038516e-01 +9.3036327e-01 +1.0010455e+01 +1.0290766e+01 +1.0290766e+01 +1.6704781e+01 +1.6912549e+01 
-8.7208598e+01 -8.7070280e+01 -5.3305016e+01 -5.3303165e+01 -5.3303165e+01 -5.3003978e+01 -5.3002071e+01 -5.3002071e+01 -8.4511403e+00 -4.1525074e+00 -4.1502956e+00 -1.6044145e+00 -1.6044145e+00 -1.5879891e+00 -5.9364350e-02 -2.2094377e-02 +8.8819172e-01 +8.8819172e-01 +9.2339176e-01 +9.8317526e+00 +1.0320475e+01 +1.0320475e+01 +1.6713676e+01 +1.7065760e+01 
-8.7208018e+01 -8.7070712e+01 -5.3304880e+01 -5.3302002e+01 -5.3302002e+01 -5.3006077e+01 -5.3003113e+01 -5.3003113e+01 -8.4204796e+00 -4.1397230e+00 -4.1360645e+00 -1.6048537e+00 -1.6048537e+00 -1.5791753e+00 -7.4544820e-02 -1.6189277e-02 +8.5997265e-01 +8.5997265e-01 +9.1433682e-01 +9.6162311e+00 +1.0362078e+01 +1.0362078e+01 +1.6725071e+01 +1.7243373e+01 
-8.7207312e+01 -8.7071240e+01 -5.3304701e+01 -5.3300583e+01 -5.3300583e+01 -5.3008624e+01 -5.3004384e+01 -5.3004384e+01 -8.3831044e+00 -4.1243486e+00 -4.1187204e+00 -1.6053763e+00 -1.6053763e+00 -1.5684297e+00 -9.3157626e-02 -9.0188260e-03 +8.2598843e-01 +8.2598844e-01 +9.0316495e-01 +9.3710580e+00 +1.0416641e+01 +1.0416641e+01 +1.6738954e+01 +1.7434485e+01 
-8.7206481e+01 -8.7071862e+01 -5.3304474e+01 -5.3298909e+01 -5.3298909e+01 -5.3011608e+01 -5.3005882e+01 -5.3005882e+01 -8.3390655e+00 -4.1065294e+00 -4.0982867e+00 -1.6059432e+00 -1.6059432e+00 -1.5557676e+00 -1.1517840e-01 -6.0753489e-04 +7.8655966e-01 +7.8655966e-01 +8.8985804e-01 +9.1026885e+00 +1.0484705e+01 +1.0484705e+01 +1.6755324e+01 +1.7628466e+01 
-8.7205529e+01 -8.7072580e+01 -5.3304193e+01 -5.3296985e+01 -5.3296985e+01 -5.3015017e+01 -5.3007605e+01 -5.3007605e+01 -8.2884204e+00 -4.0864357e+00 -4.0747898e+00 -1.6065039e+00 -1.6065039e+00 -1.5412067e+00 -1.4057007e-01 +9.0173639e-03 +7.4205560e-01 +7.4205560e-01 +8.7441469e-01 +8.8166383e+00 +1.0566372e+01 +1.0566372e+01 +1.6774197e+01 +1.7815729e+01 
-8.7204456e+01 -8.7073391e+01 -5.3303850e+01 -5.3294814e+01 -5.3294814e+01 -5.3018837e+01 -5.3009551e+01 -5.3009551e+01 -8.2312336e+00 -4.0642632e+00 -4.0482596e+00 -1.6069998e+00 -1.6069998e+00 -1.5247665e+00 -1.6928724e-01 +1.9826014e-02 +6.9288171e-01 +6.9288171e-01 +8.5684895e-01 +8.5174668e+00 +1.0661433e+01 +1.0661433e+01 +1.6795601e+01 +1.7988531e+01 
-8.7203266e+01 -8.7074296e+01 -5.3303438e+01 -5.3292399e+01 -5.3292399e+01 -5.3023053e+01 -5.3011717e+01 -5.3011717e+01 -8.1675783e+00 -4.0402332e+00 -4.0187295e+00 -1.6073654e+00 -1.6073654e+00 -1.5064689e+00 -2.0127839e-01 +3.1786030e-02 +6.3946779e-01 +6.3946780e-01 +8.3718802e-01 +8.2088695e+00 +1.0769482e+01 +1.0769482e+01 +1.6819579e+01 +1.8141721e+01 
-8.7201961e+01 -8.7075293e+01 -5.3302948e+01 -5.3289746e+01 -5.3289746e+01 -5.3027649e+01 -5.3014101e+01 -5.3014101e+01 -8.0975372e+00 -4.0145922e+00 -3.9862365e+00 -1.6075299e+00 -1.6075298e+00 -1.4863379e+00 -2.3648668e-01 +4.4862712e-02 +5.8225758e-01 +5.8225759e-01 +8.1546968e-01 +7.8938128e+00 +1.0890005e+01 +1.0890005e+01 +1.6846182e+01 +1.8273227e+01 
-8.7200544e+01 -8.7076382e+01 -5.3302373e+01 -5.3286860e+01 -5.3286860e+01 -5.3032606e+01 -5.3016698e+01 -5.3016698e+01 -8.0212040e+00 -3.9876119e+00 -3.9508216e+00 -1.6074173e+00 -1.6074173e+00 -1.4643995e+00 -2.7485005e-01 +5.9019524e-02 +5.2169982e-01 +5.2169982e-01 +7.9174021e-01 +7.5746765e+00 +1.1022441e+01 +1.1022441e+01 +1.6875470e+01 +1.8384019e+01 
-8.7199019e+01 -8.7077561e+01 -5.3301703e+01 -5.3283746e+01 -5.3283746e+01 -5.3037905e+01 -5.3019507e+01 -5.3019507e+01 -7.9386853e+00 -3.9595899e+00 -3.9125294e+00 -1.6069478e+00 -1.6069478e+00 -1.4406819e+00 -3.1630112e-01 +7.4218953e-02 +4.5824085e-01 +4.5824085e-01 +7.6605277e-01 +7.2533850e+00 +1.1166215e+01 +1.1166215e+01 +1.6907504e+01 +1.8477492e+01 
-8.7197387e+01 -8.7078830e+01 -5.3300928e+01 -5.3280410e+01 -5.3280410e+01 -5.3043527e+01 -5.3022522e+01 -5.3022522e+01 -7.8501015e+00 -3.9308519e+00 -3.8714085e+00 -1.6060374e+00 -1.6060374e+00 -1.4152154e+00 -3.6076696e-01 +9.0423836e-02 +3.9231864e-01 +3.9231864e-01 +7.3846625e-01 +6.9315188e+00 +1.1320761e+01 +1.1320761e+01 +1.6942345e+01 +1.8558436e+01 
-8.7195652e+01 -8.7080188e+01 -5.3300039e+01 -5.3276858e+01 -5.3276858e+01 -5.3049449e+01 -5.3025740e+01 -5.3025740e+01 -7.7555890e+00 -3.9017546e+00 -3.8275115e+00 -1.6045991e+00 -1.6045991e+00 -1.3880327e+00 -4.0816888e-01 +1.0759912e-01 +3.2435800e-01 +3.2435801e-01 +7.0904453e-01 +6.6103992e+00 +1.1485529e+01 +1.1485529e+01 +1.6980045e+01 +1.8631952e+01 
-8.7193818e+01 -8.7081634e+01 -5.3299025e+01 -5.3273096e+01 -5.3273096e+01 -5.3055650e+01 -5.3029156e+01 -5.3029156e+01 -7.6553017e+00 -3.8726889e+00 -3.7808947e+00 -1.6025427e+00 -1.6025427e+00 -1.3591691e+00 -4.5842235e-01 +1.2571397e-01 +2.5476700e-01 +2.5476701e-01 +6.7785590e-01 +6.2911511e+00 +1.1659992e+01 +1.1659992e+01 +1.7020649e+01 +1.8702633e+01 
-8.7191889e+01 -8.7083166e+01 -5.3297875e+01 -5.3269133e+01 -5.3269133e+01 -5.3062107e+01 -5.3032766e+01 -5.3032766e+01 -7.5494117e+00 -3.8440829e+00 -3.7316184e+00 -1.5997757e+00 -1.5997757e+00 -1.3286625e+00 -5.1143698e-01 +1.4474419e-01 +1.8393433e-01 +1.8393433e-01 +6.4497256e-01 +5.9747454e+00 +1.1843646e+01 +1.1843646e+01 +1.7064191e+01 +1.8774161e+01 
-8.7189867e+01 -8.7084782e+01 -5.3296580e+01 -5.3264975e+01 -5.3264975e+01 -5.3068797e+01 -5.3036565e+01 -5.3036565e+01 -7.4381112e+00 -3.8164034e+00 -3.6797468e+00 -1.5962034e+00 -1.5962034e+00 -1.2965535e+00 -5.6711666e-01 +1.1222756e-01 +1.1222756e-01 +1.6467485e-01 +6.1047014e-01 +5.6620319e+00 +1.2036007e+01 +1.2036007e+01 +1.7110687e+01 +1.8849271e+01 
