# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
+7.8947368e-02 +5.0000000e-01 +0.0000000e+00 
+9.2105263e-02 +5.0000000e-01 +0.0000000e+00 
+1.0526316e-01 +5.0000000e-01 +0.0000000e+00 
+1.1842105e-01 +5.0000000e-01 +0.0000000e+00 
+1.3157895e-01 +5.0000000e-01 +0.0000000e+00 
+1.4473684e-01 +5.0000000e-01 +0.0000000e+00 
+1.5789474e-01 +5.0000000e-01 +0.0000000e+00 
+1.7105263e-01 +5.0000000e-01 +0.0000000e+00 
+1.8421053e-01 +5.0000000e-01 +0.0000000e+00 
+1.9736842e-01 +5.0000000e-01 +0.0000000e+00 
+2.1052632e-01 +5.0000000e-01 +0.0000000e+00 
+2.2368421e-01 +5.0000000e-01 +0.0000000e+00 
+2.3684211e-01 +5.0000000e-01 +0.0000000e+00 
+2.5000000e-01 +5.0000000e-01 +0.0000000e+00 
+2.6315789e-01 +5.0000000e-01 +0.0000000e+00 
+2.7631579e-01 +5.0000000e-01 +0.0000000e+00 
+2.8947368e-01 +5.0000000e-01 +0.0000000e+00 
+3.0263158e-01 +5.0000000e-01 +0.0000000e+00 
+3.1578947e-01 +5.0000000e-01 +0.0000000e+00 
+3.2894737e-01 +5.0000000e-01 +0.0000000e+00 
+3.4210526e-01 +5.0000000e-01 +0.0000000e+00 
+3.5526316e-01 +5.0000000e-01 +0.0000000e+00 
+3.6842105e-01 +5.0000000e-01 +0.0000000e+00 
+3.8157895e-01 +5.0000000e-01 +0.0000000e+00 
+3.9473684e-01 +5.0000000e-01 +0.0000000e+00 
+4.0789474e-01 +5.0000000e-01 +0.0000000e+00 
+4.2105263e-01 +5.0000000e-01 +0.0000000e+00 
+4.3421053e-01 +5.0000000e-01 +0.0000000e+00 
+4.4736842e-01 +5.0000000e-01 +0.0000000e+00 
+4.6052632e-01 +5.0000000e-01 +0.0000000e+00 
+4.7368421e-01 +5.0000000e-01 +0.0000000e+00 
+4.8684211e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.9074074e-01 +4.9074074e-01 +0.0000000e+00 
+4.8148148e-01 +4.8148148e-01 +0.0000000e+00 
+4.7222222e-01 +4.7222222e-01 +0.0000000e+00 
+4.6296296e-01 +4.6296296e-01 +0.0000000e+00 
+4.5370370e-01 +4.5370370e-01 +0.0000000e+00 
+4.4444444e-01 +4.4444444e-01 +0.0000000e+00 
+4.3518519e-01 +4.3518519e-01 +0.0000000e+00 
+4.2592593e-01 +4.2592593e-01 +0.0000000e+00 
+4.1666667e-01 +4.1666667e-01 +0.0000000e+00 
+4.0740741e-01 +4.0740741e-01 +0.0000000e+00 
+3.9814815e-01 +3.9814815e-01 +0.0000000e+00 
+3.8888889e-01 +3.8888889e-01 +0.0000000e+00 
+3.7962963e-01 +3.7962963e-01 +0.0000000e+00 
+3.7037037e-01 +3.7037037e-01 +0.0000000e+00 
+3.6111111e-01 +3.6111111e-01 +0.0000000e+00 
+3.5185185e-01 +3.5185185e-01 +0.0000000e+00 
+3.4259259e-01 +3.4259259e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2407407e-01 +3.2407407e-01 +0.0000000e+00 
+3.1481481e-01 +3.1481481e-01 +0.0000000e+00 
+3.0555556e-01 +3.0555556e-01 +0.0000000e+00 
+2.9629630e-01 +2.9629630e-01 +0.0000000e+00 
+2.8703704e-01 +2.8703704e-01 +0.0000000e+00 
+2.7777778e-01 +2.7777778e-01 +0.0000000e+00 
+2.6851852e-01 +2.6851852e-01 +0.0000000e+00 
+2.5925926e-01 +2.5925926e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.4074074e-01 +2.4074074e-01 +0.0000000e+00 
+2.3148148e-01 +2.3148148e-01 +0.0000000e+00 
+2.2222222e-01 +2.2222222e-01 +0.0000000e+00 
+2.1296296e-01 +2.1296296e-01 +0.0000000e+00 
+2.0370370e-01 +2.0370370e-01 +0.0000000e+00 
+1.9444444e-01 +1.9444444e-01 +0.0000000e+00 
+1.8518519e-01 +1.8518519e-01 +0.0000000e+00 
+1.7592593e-01 +1.7592593e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.5740741e-01 +1.5740741e-01 +0.0000000e+00 
+1.4814815e-01 +1.4814815e-01 +0.0000000e+00 
+1.3888889e-01 +1.3888889e-01 +0.0000000e+00 
+1.2962963e-01 +1.2962963e-01 +0.0000000e+00 
+1.2037037e-01 +1.2037037e-01 +0.0000000e+00 
+1.1111111e-01 +1.1111111e-01 +0.0000000e+00 
+1.0185185e-01 +1.0185185e-01 +0.0000000e+00 
+9.2592593e-02 +9.2592593e-02 +0.0000000e+00 
+8.3333333e-02 +8.3333333e-02 +0.0000000e+00 
+7.4074074e-02 +7.4074074e-02 +0.0000000e+00 
+6.4814815e-02 +6.4814815e-02 +0.0000000e+00 
+5.5555556e-02 +5.5555556e-02 +0.0000000e+00 
+4.6296296e-02 +4.6296296e-02 +0.0000000e+00 
+3.7037037e-02 +3.7037037e-02 +0.0000000e+00 
+2.7777778e-02 +2.7777778e-02 +0.0000000e+00 
+1.8518519e-02 +1.8518519e-02 +0.0000000e+00 
+9.2592593e-03 +9.2592593e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+7.5757576e-03 +7.5757576e-03 +7.5757576e-03 
+1.5151515e-02 +1.5151515e-02 +1.5151515e-02 
+2.2727273e-02 +2.2727273e-02 +2.2727273e-02 
+3.0303030e-02 +3.0303030e-02 +3.0303030e-02 
+3.7878788e-02 +3.7878788e-02 +3.7878788e-02 
+4.5454545e-02 +4.5454545e-02 +4.5454545e-02 
+5.3030303e-02 +5.3030303e-02 +5.3030303e-02 
+6.0606061e-02 +6.0606061e-02 +6.0606061e-02 
+6.8181818e-02 +6.8181818e-02 +6.8181818e-02 
+7.5757576e-02 +7.5757576e-02 +7.5757576e-02 
+8.3333333e-02 +8.3333333e-02 +8.3333333e-02 
+9.0909091e-02 +9.0909091e-02 +9.0909091e-02 
+9.8484848e-02 +9.8484848e-02 +9.8484848e-02 
+1.0606061e-01 +1.0606061e-01 +1.0606061e-01 
+1.1363636e-01 +1.1363636e-01 +1.1363636e-01 
+1.2121212e-01 +1.2121212e-01 +1.2121212e-01 
+1.2878788e-01 +1.2878788e-01 +1.2878788e-01 
+1.3636364e-01 +1.3636364e-01 +1.3636364e-01 
+1.4393939e-01 +1.4393939e-01 +1.4393939e-01 
+1.5151515e-01 +1.5151515e-01 +1.5151515e-01 
+1.5909091e-01 +1.5909091e-01 +1.5909091e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.7424242e-01 +1.7424242e-01 +1.7424242e-01 
+1.8181818e-01 +1.8181818e-01 +1.8181818e-01 
+1.8939394e-01 +1.8939394e-01 +1.8939394e-01 
+1.9696970e-01 +1.9696970e-01 +1.9696970e-01 
+2.0454545e-01 +2.0454545e-01 +2.0454545e-01 
+2.1212121e-01 +2.1212121e-01 +2.1212121e-01 
+2.1969697e-01 +2.1969697e-01 +2.1969697e-01 
+2.2727273e-01 +2.2727273e-01 +2.2727273e-01 
+2.3484848e-01 +2.3484848e-01 +2.3484848e-01 
+2.4242424e-01 +2.4242424e-01 +2.4242424e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.5757576e-01 +2.5757576e-01 +2.5757576e-01 
+2.6515152e-01 +2.6515152e-01 +2.6515152e-01 
+2.7272727e-01 +2.7272727e-01 +2.7272727e-01 
+2.8030303e-01 +2.8030303e-01 +2.8030303e-01 
+2.8787879e-01 +2.8787879e-01 +2.8787879e-01 
+2.9545455e-01 +2.9545455e-01 +2.9545455e-01 
+3.0303030e-01 +3.0303030e-01 +3.0303030e-01 
+3.1060606e-01 +3.1060606e-01 +3.1060606e-01 
+3.1818182e-01 +3.1818182e-01 +3.1818182e-01 
+3.2575758e-01 +3.2575758e-01 +3.2575758e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4090909e-01 +3.4090909e-01 +3.4090909e-01 
+3.4848485e-01 +3.4848485e-01 +3.4848485e-01 
+3.5606061e-01 +3.5606061e-01 +3.5606061e-01 
+3.6363636e-01 +3.6363636e-01 +3.6363636e-01 
+3.7121212e-01 +3.7121212e-01 +3.7121212e-01 
+3.7878788e-01 +3.7878788e-01 +3.7878788e-01 
+3.8636364e-01 +3.8636364e-01 +3.8636364e-01 
+3.9393939e-01 +3.9393939e-01 +3.9393939e-01 
+4.0151515e-01 +4.0151515e-01 +4.0151515e-01 
+4.0909091e-01 +4.0909091e-01 +4.0909091e-01 
+4.1666667e-01 +4.1666667e-01 +4.1666667e-01 
+4.2424242e-01 +4.2424242e-01 +4.2424242e-01 
+4.3181818e-01 +4.3181818e-01 +4.3181818e-01 
+4.3939394e-01 +4.3939394e-01 +4.3939394e-01 
+4.4696970e-01 +4.4696970e-01 +4.4696970e-01 
+4.5454545e-01 +4.5454545e-01 +4.5454545e-01 
+4.6212121e-01 +4.6212121e-01 +4.6212121e-01 
+4.6969697e-01 +4.6969697e-01 +4.6969697e-01 
+4.7727273e-01 +4.7727273e-01 +4.7727273e-01 
+4.8484848e-01 +4.8484848e-01 +4.8484848e-01 
+4.9242424e-01 +4.9242424e-01 +4.9242424e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.9074074e-01 +5.0000000e-01 +4.9074074e-01 
+4.8148148e-01 +5.0000000e-01 +4.8148148e-01 
+4.7222222e-01 +5.0000000e-01 +4.7222222e-01 
+4.6296296e-01 +5.0000000e-01 +4.6296296e-01 
+4.5370370e-01 +5.0000000e-01 +4.5370370e-01 
+4.4444444e-01 +5.0000000e-01 +4.4444444e-01 
+4.3518519e-01 +5.0000000e-01 +4.3518519e-01 
+4.2592593e-01 +5.0000000e-01 +4.2592593e-01 
+4.1666667e-01 +5.0000000e-01 +4.1666667e-01 
+4.0740741e-01 +5.0000000e-01 +4.0740741e-01 
+3.9814815e-01 +5.0000000e-01 +3.9814815e-01 
+3.8888889e-01 +5.0000000e-01 +3.8888889e-01 
+3.7962963e-01 +5.0000000e-01 +3.7962963e-01 
+3.7037037e-01 +5.0000000e-01 +3.7037037e-01 
+3.6111111e-01 +5.0000000e-01 +3.6111111e-01 
+3.5185185e-01 +5.0000000e-01 +3.5185185e-01 
+3.4259259e-01 +5.0000000e-01 +3.4259259e-01 
+3.3333333e-01 +5.0000000e-01 +3.3333333e-01 
+3.2407407e-01 +5.0000000e-01 +3.2407407e-01 
+3.1481481e-01 +5.0000000e-01 +3.1481481e-01 
+3.0555556e-01 +5.0000000e-01 +3.0555556e-01 
+2.9629630e-01 +5.0000000e-01 +2.9629630e-01 
+2.8703704e-01 +5.0000000e-01 +2.8703704e-01 
+2.7777778e-01 +5.0000000e-01 +2.7777778e-01 
+2.6851852e-01 +5.0000000e-01 +2.6851852e-01 
+2.5925926e-01 +5.0000000e-01 +2.5925926e-01 
+2.5000000e-01 +5.0000000e-01 +2.5000000e-01 
+2.4074074e-01 +5.0000000e-01 +2.4074074e-01 
+2.3148148e-01 +5.0000000e-01 +2.3148148e-01 
+2.2222222e-01 +5.0000000e-01 +2.2222222e-01 
+2.1296296e-01 +5.0000000e-01 +2.1296296e-01 
+2.0370370e-01 +5.0000000e-01 +2.0370370e-01 
+1.9444444e-01 +5.0000000e-01 +1.9444444e-01 
+1.8518519e-01 +5.0000000e-01 +1.8518519e-01 
+1.7592593e-01 +5.0000000e-01 +1.7592593e-01 
+1.6666667e-01 +5.0000000e-01 +1.6666667e-01 
+1.5740741e-01 +5.0000000e-01 +1.5740741e-01 
+1.4814815e-01 +5.0000000e-01 +1.4814815e-01 
+1.3888889e-01 +5.0000000e-01 +1.3888889e-01 
+1.2962963e-01 +5.0000000e-01 +1.2962963e-01 
+1.2037037e-01 +5.0000000e-01 +1.2037037e-01 
+1.1111111e-01 +5.0000000e-01 +1.1111111e-01 
+1.0185185e-01 +5.0000000e-01 +1.0185185e-01 
+9.2592593e-02 +5.0000000e-01 +9.2592593e-02 
+8.3333333e-02 +5.0000000e-01 +8.3333333e-02 
+7.4074074e-02 +5.0000000e-01 +7.4074074e-02 
+6.4814815e-02 +5.0000000e-01 +6.4814815e-02 
+5.5555556e-02 +5.0000000e-01 +5.5555556e-02 
+4.6296296e-02 +5.0000000e-01 +4.6296296e-02 
+3.7037037e-02 +5.0000000e-01 +3.7037037e-02 
+2.7777778e-02 +5.0000000e-01 +2.7777778e-02 
+1.8518519e-02 +5.0000000e-01 +1.8518519e-02 
+9.2592593e-03 +5.0000000e-01 +9.2592593e-03 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.3157895e-02 
+5.0000000e-01 +5.0000000e-01 +2.6315789e-02 
+5.0000000e-01 +5.0000000e-01 +3.9473684e-02 
+5.0000000e-01 +5.0000000e-01 +5.2631579e-02 
+5.0000000e-01 +5.0000000e-01 +6.5789474e-02 
+5.0000000e-01 +5.0000000e-01 +7.8947368e-02 
+5.0000000e-01 +5.0000000e-01 +9.2105263e-02 
+5.0000000e-01 +5.0000000e-01 +1.0526316e-01 
+5.0000000e-01 +5.0000000e-01 +1.1842105e-01 
+5.0000000e-01 +5.0000000e-01 +1.3157895e-01 
+5.0000000e-01 +5.0000000e-01 +1.4473684e-01 
+5.0000000e-01 +5.0000000e-01 +1.5789474e-01 
+5.0000000e-01 +5.0000000e-01 +1.7105263e-01 
+5.0000000e-01 +5.0000000e-01 +1.8421053e-01 
+5.0000000e-01 +5.0000000e-01 +1.9736842e-01 
+5.0000000e-01 +5.0000000e-01 +2.1052632e-01 
+5.0000000e-01 +5.0000000e-01 +2.2368421e-01 
+5.0000000e-01 +5.0000000e-01 +2.3684211e-01 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.6315789e-01 
+5.0000000e-01 +5.0000000e-01 +2.7631579e-01 
+5.0000000e-01 +5.0000000e-01 +2.8947368e-01 
+5.0000000e-01 +5.0000000e-01 +3.0263158e-01 
+5.0000000e-01 +5.0000000e-01 +3.1578947e-01 
+5.0000000e-01 +5.0000000e-01 +3.2894737e-01 
+5.0000000e-01 +5.0000000e-01 +3.4210526e-01 
+5.0000000e-01 +5.0000000e-01 +3.5526316e-01 
+5.0000000e-01 +5.0000000e-01 +3.6842105e-01 
+5.0000000e-01 +5.0000000e-01 +3.8157895e-01 
+5.0000000e-01 +5.0000000e-01 +3.9473684e-01 
+5.0000000e-01 +5.0000000e-01 +4.0789474e-01 
+5.0000000e-01 +5.0000000e-01 +4.2105263e-01 
+5.0000000e-01 +5.0000000e-01 +4.3421053e-01 
+5.0000000e-01 +5.0000000e-01 +4.4736842e-01 
+5.0000000e-01 +5.0000000e-01 +4.6052632e-01 
+5.0000000e-01 +5.0000000e-01 +4.7368421e-01 
+5.0000000e-01 +5.0000000e-01 +4.8684211e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-7.1288681e+01 -7.0952420e+01 -4.3049795e+01 -4.3049795e+01 -4.3049795e+01 -4.2443227e+01 -4.2443227e+01 -4.2443227e+01 -7.8008477e+00 -4.2489870e+00 -4.2489870e+00 -8.8164516e-01 -8.8164516e-01 -8.8164516e-01 +1.0726764e+00 +1.0726764e+00 +2.4409755e+00 +2.4409755e+00 +2.4409755e+00 +1.0308298e+01 +1.0308298e+01 +1.0308298e+01 
-7.1288514e+01 -7.0952539e+01 -4.3049811e+01 -4.3049521e+01 -4.3049521e+01 -4.2443772e+01 -4.2443469e+01 -4.2443469e+01 -7.7970889e+00 -4.2470542e+00 -4.2468193e+00 -8.8183359e-01 -8.8183359e-01 -8.8036649e-01 +1.0700447e+00 +1.0736844e+00 +2.4357941e+00 +2.4357941e+00 +2.4393961e+00 +1.0288335e+01 +1.0317183e+01 +1.0317183e+01 
-7.1288013e+01 -7.0952895e+01 -4.3049856e+01 -4.3048699e+01 -4.3048699e+01 -4.2445404e+01 -4.2444197e+01 -4.2444197e+01 -7.7858201e+00 -4.2412575e+00 -4.2403320e+00 -8.8239225e-01 -8.8239225e-01 -8.7653203e-01 +1.0621556e+00 +1.0767041e+00 +2.4203317e+00 +2.4203317e+00 +2.4346615e+00 +1.0229167e+01 +1.0343753e+01 +1.0343753e+01 
-7.1287179e+01 -7.0953488e+01 -4.3049928e+01 -4.3047332e+01 -4.3047332e+01 -4.2448117e+01 -4.2445408e+01 -4.2445408e+01 -7.7670636e+00 -4.2316023e+00 -4.2295729e+00 -8.8330132e-01 -8.8330132e-01 -8.7014645e-01 +1.0490272e+00 +1.0817236e+00 +2.3948295e+00 +2.3948295e+00 +2.4267825e+00 +1.0132840e+01 +1.0387762e+01 +1.0387762e+01 
-7.1286014e+01 -7.0954318e+01 -4.3050018e+01 -4.3045421e+01 -4.3045421e+01 -4.2451897e+01 -4.2447101e+01 -4.2447101e+01 -7.7408567e+00 -4.2180978e+00 -4.2146221e+00 -8.8452803e-01 -8.8452803e-01 -8.6121752e-01 +1.0306898e+00 +1.0887228e+00 +2.3596754e+00 +2.3596754e+00 +2.4157774e+00 +1.0002436e+01 +1.0448810e+01 +1.0448810e+01 
-7.1284522e+01 -7.0955385e+01 -4.3050117e+01 -4.3042971e+01 -4.3042971e+01 -4.2456727e+01 -4.2449274e+01 -4.2449274e+01 -7.7072515e+00 -4.2007564e+00 -4.1955919e+00 -8.8602702e-01 -8.8602702e-01 -8.4975615e-01 +1.0071858e+00 +1.0976742e+00 +2.3153848e+00 +2.3153848e+00 +2.4016713e+00 +9.8416839e+00 +1.0526368e+01 +1.0526368e+01 
-7.1282705e+01 -7.0956687e+01 -4.3050212e+01 -4.3039987e+01 -4.3039987e+01 -4.2462585e+01 -4.2451925e+01 -4.2451925e+01 -7.6663156e+00 -4.1795947e+00 -4.1726272e+00 -8.8774063e-01 -8.8774063e-01 -8.3577637e-01 +9.7856943e-01 +1.1085426e+00 +2.2625766e+00 +2.2625766e+00 +2.3844964e+00 +9.6545873e+00 +1.0619797e+01 +1.0619797e+01 
-7.1280568e+01 -7.0958224e+01 -4.3050288e+01 -4.3036473e+01 -4.3036473e+01 -4.2469444e+01 -4.2455049e+01 -4.2455049e+01 -7.6181318e+00 -4.1546325e+00 -4.1459061e+00 -8.8959962e-01 -8.8959962e-01 -8.1929534e-01 +9.4490683e-01 +1.1212861e+00 +2.2019476e+00 +2.2019476e+00 +2.3642918e+00 +9.4451196e+00 +1.0728377e+01 +1.0728377e+01 
-7.1278115e+01 -7.0959995e+01 -4.3050327e+01 -4.3032437e+01 -4.3032437e+01 -4.2477273e+01 -4.2458642e+01 -4.2458642e+01 -7.5627986e+00 -4.1258937e+00 -4.1156403e+00 -8.9152378e-01 -8.9152378e-01 -8.0033334e-01 +9.0627596e-01 +1.1358563e+00 +2.1342460e+00 +2.1342460e+00 +2.3411034e+00 +9.2170253e+00 +1.0851332e+01 +1.0851332e+01 
-7.1275354e+01 -7.0961999e+01 -4.3050311e+01 -4.3027888e+01 -4.3027888e+01 -4.2486037e+01 -4.2462699e+01 -4.2462699e+01 -7.5004301e+00 -4.0934058e+00 -4.0820758e+00 -8.9342271e-01 -8.9342271e-01 -7.7891378e-01 +8.6276639e-01 +1.1521990e+00 +2.0602475e+00 +2.0602475e+00 +2.3149838e+00 +8.9737103e+00 +1.0987854e+01 +1.0987854e+01 
-7.1272290e+01 -7.0964234e+01 -4.3050216e+01 -4.3022833e+01 -4.3022833e+01 -4.2495696e+01 -4.2467216e+01 -4.2467216e+01 -7.4311571e+00 -4.0572002e+00 -4.0454937e+00 -8.9519661e-01 -8.9519661e-01 -7.5506325e-01 +8.1447912e-01 +1.1702550e+00 +1.9807343e+00 +1.9807343e+00 +2.2859920e+00 +8.7182023e+00 +1.1137122e+01 +1.1137122e+01 
-7.1268930e+01 -7.0966699e+01 -4.3050020e+01 -4.3017282e+01 -4.3017282e+01 -4.2506208e+01 -4.2472185e+01 -4.2472185e+01 -7.3551269e+00 -4.0173121e+00 -4.0062106e+00 -8.9673721e-01 -8.9673721e-01 -7.2881146e-01 +7.6152634e-01 +1.1899613e+00 +1.8964772e+00 +1.8964772e+00 +2.2541928e+00 +8.4531559e+00 +1.1298325e+01 +1.1298325e+01 
-7.1265283e+01 -7.0969392e+01 -4.3049696e+01 -4.3011247e+01 -4.3011247e+01 -4.2517525e+01 -4.2477600e+01 -4.2477600e+01 -7.2725040e+00 -3.9737809e+00 -3.9645799e+00 -8.9792875e-01 -8.9792875e-01 -7.0019131e-01 +7.0403114e-01 +1.2112519e+00 +1.8082229e+00 +1.8082229e+00 +2.2196574e+00 +8.1808826e+00 +1.1470668e+01 +1.1470668e+01 
-7.1261356e+01 -7.0972311e+01 -4.3049218e+01 -4.3004740e+01 -4.3004740e+01 -4.2529599e+01 -4.2483454e+01 -4.2483454e+01 -7.1834712e+00 -3.9266498e+00 -3.9209922e+00 -8.9864890e-01 -8.9864890e-01 -6.6923887e-01 +6.4212717e-01 +1.2340595e+00 +1.7166834e+00 +1.7166834e+00 +2.1824625e+00 +7.9033929e+00 +1.1653387e+01 +1.1653387e+01 
-7.1257160e+01 -7.0975455e+01 -4.3048557e+01 -4.2997771e+01 -4.2997771e+01 -4.2542377e+01 -4.2489738e+01 -4.2489738e+01 -7.0882298e+00 -3.8759662e+00 -3.8758765e+00 -8.9876982e-01 -8.9876982e-01 -6.3599336e-01 +5.7595822e-01 +1.2583169e+00 +1.6225298e+00 +1.6225298e+00 +2.1426900e+00 +7.6224400e+00 +1.1845751e+01 +1.1845751e+01 
-7.1252702e+01 -7.0978819e+01 -4.3047686e+01 -4.2990356e+01 -4.2990356e+01 -4.2555804e+01 -4.2496444e+01 -4.2496444e+01 -6.9870009e+00 -3.8297008e+00 -3.8217818e+00 -8.9815917e-01 -8.9815917e-01 -6.0049723e-01 +5.0567783e-01 +1.2839593e+00 +1.5263886e+00 +1.5263886e+00 +2.1004273e+00 +7.3395626e+00 +1.2047073e+01 +1.2047073e+01 
-7.1247995e+01 -7.0982402e+01 -4.3046572e+01 -4.2982508e+01 -4.2982508e+01 -4.2569824e+01 -4.2503562e+01 -4.2503562e+01 -6.8800265e+00 -3.7829724e+00 -3.7641525e+00 -8.9668110e-01 -8.9668110e-01 -5.6279611e-01 +4.3144880e-01 +1.3109258e+00 +1.4288395e+00 +1.4288395e+00 +2.0557662e+00 +7.0561231e+00 +1.2256702e+01 +1.2256702e+01 
-7.1243049e+01 -7.0986201e+01 -4.3045188e+01 -4.2974243e+01 -4.2974243e+01 -4.2584377e+01 -4.2511082e+01 -4.2511082e+01 -6.7675707e+00 -3.7362392e+00 -3.7031385e+00 -8.9419723e-01 -8.9419723e-01 -5.2293882e-01 +3.5344256e-01 +1.3304155e+00 +1.3304155e+00 +1.3391629e+00 +2.0088035e+00 +6.7733408e+00 +1.2474029e+01 +1.2474029e+01 
-7.1237874e+01 -7.0990211e+01 -4.3043501e+01 -4.2965576e+01 -4.2965576e+01 -4.2599404e+01 -4.2518994e+01 -4.2518994e+01 -6.6499213e+00 -3.6900889e+00 -3.6388047e+00 -8.9056765e-01 -8.9056765e-01 -4.8097739e-01 +2.7183857e-01 +1.2316040e+00 +1.2316040e+00 +1.3686265e+00 +1.9596396e+00 +6.4923204e+00 +1.2698484e+01 +1.2698484e+01 
-7.1232483e+01 -7.0994430e+01 -4.3041481e+01 -4.2956524e+01 -4.2956524e+01 -4.2614843e+01 -4.2527285e+01 -4.2527285e+01 -6.5273914e+00 -3.6451489e+00 -3.5712206e+00 -8.8565194e-01 -8.8565194e-01 -4.3696707e-01 +1.8682369e-01 +1.1328485e+00 +1.1328485e+00 +1.3992860e+00 +1.9083791e+00 +6.2140754e+00 +1.2929535e+01 +1.2929535e+01 
-7.1226887e+01 -7.0998853e+01 -4.3039100e+01 -4.2947105e+01 -4.2947105e+01 -4.2630633e+01 -4.2535944e+01 -4.2535944e+01 -6.4003215e+00 -3.6020853e+00 -3.5004602e+00 -8.7930999e-01 -8.7930999e-01 -3.9096630e-01 +9.8591456e-02 +1.0345512e+00 +1.0345512e+00 +1.4311273e+00 +1.8551300e+00 +5.9395478e+00 +1.3166681e+01 +1.3166681e+01 
