# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
+4.4680851e-01 +4.4680851e-01 +0.0000000e+00 
+4.3617021e-01 +4.3617021e-01 +0.0000000e+00 
+4.2553191e-01 +4.2553191e-01 +0.0000000e+00 
+4.1489362e-01 +4.1489362e-01 +0.0000000e+00 
+4.0425532e-01 +4.0425532e-01 +0.0000000e+00 
+3.9361702e-01 +3.9361702e-01 +0.0000000e+00 
+3.8297872e-01 +3.8297872e-01 +0.0000000e+00 
+3.7234043e-01 +3.7234043e-01 +0.0000000e+00 
+3.6170213e-01 +3.6170213e-01 +0.0000000e+00 
+3.5106383e-01 +3.5106383e-01 +0.0000000e+00 
+3.4042553e-01 +3.4042553e-01 +0.0000000e+00 
+3.2978723e-01 +3.2978723e-01 +0.0000000e+00 
+3.1914894e-01 +3.1914894e-01 +0.0000000e+00 
+3.0851064e-01 +3.0851064e-01 +0.0000000e+00 
+2.9787234e-01 +2.9787234e-01 +0.0000000e+00 
+2.8723404e-01 +2.8723404e-01 +0.0000000e+00 
+2.7659574e-01 +2.7659574e-01 +0.0000000e+00 
+2.6595745e-01 +2.6595745e-01 +0.0000000e+00 
+2.5531915e-01 +2.5531915e-01 +0.0000000e+00 
+2.4468085e-01 +2.4468085e-01 +0.0000000e+00 
+2.3404255e-01 +2.3404255e-01 +0.0000000e+00 
+2.2340426e-01 +2.2340426e-01 +0.0000000e+00 
+2.1276596e-01 +2.1276596e-01 +0.0000000e+00 
+2.0212766e-01 +2.0212766e-01 +0.0000000e+00 
+1.9148936e-01 +1.9148936e-01 +0.0000000e+00 
+1.8085106e-01 +1.8085106e-01 +0.0000000e+00 
+1.7021277e-01 +1.7021277e-01 +0.0000000e+00 
+1.5957447e-01 +1.5957447e-01 +0.0000000e+00 
+1.4893617e-01 +1.4893617e-01 +0.0000000e+00 
+1.3829787e-01 +1.3829787e-01 +0.0000000e+00 
+1.2765957e-01 +1.2765957e-01 +0.0000000e+00 
+1.1702128e-01 +1.1702128e-01 +0.0000000e+00 
+1.0638298e-01 +1.0638298e-01 +0.0000000e+00 
+9.5744681e-02 +9.5744681e-02 +0.0000000e+00 
+8.5106383e-02 +8.5106383e-02 +0.0000000e+00 
+7.4468085e-02 +7.4468085e-02 +0.0000000e+00 
+6.3829787e-02 +6.3829787e-02 +0.0000000e+00 
+5.3191489e-02 +5.3191489e-02 +0.0000000e+00 
+4.2553191e-02 +4.2553191e-02 +0.0000000e+00 
+3.1914894e-02 +3.1914894e-02 +0.0000000e+00 
+2.1276596e-02 +2.1276596e-02 +0.0000000e+00 
+1.0638298e-02 +1.0638298e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 +7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 +9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 +1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 +1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 +2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 +2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 +2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 +3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 +3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 +4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 +4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 +4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +1.5151515e-02 +5.0000000e-01 
+0.0000000e+00 +3.0303030e-02 +5.0000000e-01 
+0.0000000e+00 +4.5454545e-02 +5.0000000e-01 
+0.0000000e+00 +6.0606061e-02 +5.0000000e-01 
+0.0000000e+00 +7.5757576e-02 +5.0000000e-01 
+0.0000000e+00 +9.0909091e-02 +5.0000000e-01 
+0.0000000e+00 +1.0606061e-01 +5.0000000e-01 
+0.0000000e+00 +1.2121212e-01 +5.0000000e-01 
+0.0000000e+00 +1.3636364e-01 +5.0000000e-01 
+0.0000000e+00 +1.5151515e-01 +5.0000000e-01 
+0.0000000e+00 +1.6666667e-01 +5.0000000e-01 
+0.0000000e+00 +1.8181818e-01 +5.0000000e-01 
+0.0000000e+00 +1.9696970e-01 +5.0000000e-01 
+0.0000000e+00 +2.1212121e-01 +5.0000000e-01 
+0.0000000e+00 +2.2727273e-01 +5.0000000e-01 
+0.0000000e+00 +2.4242424e-01 +5.0000000e-01 
+0.0000000e+00 +2.5757576e-01 +5.0000000e-01 
+0.0000000e+00 +2.7272727e-01 +5.0000000e-01 
+0.0000000e+00 +2.8787879e-01 +5.0000000e-01 
+0.0000000e+00 +3.0303030e-01 +5.0000000e-01 
+0.0000000e+00 +3.1818182e-01 +5.0000000e-01 
+0.0000000e+00 +3.3333333e-01 +5.0000000e-01 
+0.0000000e+00 +3.4848485e-01 +5.0000000e-01 
+0.0000000e+00 +3.6363636e-01 +5.0000000e-01 
+0.0000000e+00 +3.7878788e-01 +5.0000000e-01 
+0.0000000e+00 +3.9393939e-01 +5.0000000e-01 
+0.0000000e+00 +4.0909091e-01 +5.0000000e-01 
+0.0000000e+00 +4.2424242e-01 +5.0000000e-01 
+0.0000000e+00 +4.3939394e-01 +5.0000000e-01 
+0.0000000e+00 +4.5454545e-01 +5.0000000e-01 
+0.0000000e+00 +4.6969697e-01 +5.0000000e-01 
+0.0000000e+00 +4.8484848e-01 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +5.0000000e-01 
+1.5151515e-02 +5.0000000e-01 +5.0000000e-01 
+3.0303030e-02 +5.0000000e-01 +5.0000000e-01 
+4.5454545e-02 +5.0000000e-01 +5.0000000e-01 
+6.0606061e-02 +5.0000000e-01 +5.0000000e-01 
+7.5757576e-02 +5.0000000e-01 +5.0000000e-01 
+9.0909091e-02 +5.0000000e-01 +5.0000000e-01 
+1.0606061e-01 +5.0000000e-01 +5.0000000e-01 
+1.2121212e-01 +5.0000000e-01 +5.0000000e-01 
+1.3636364e-01 +5.0000000e-01 +5.0000000e-01 
+1.5151515e-01 +5.0000000e-01 +5.0000000e-01 
+1.6666667e-01 +5.0000000e-01 +5.0000000e-01 
+1.8181818e-01 +5.0000000e-01 +5.0000000e-01 
+1.9696970e-01 +5.0000000e-01 +5.0000000e-01 
+2.1212121e-01 +5.0000000e-01 +5.0000000e-01 
+2.2727273e-01 +5.0000000e-01 +5.0000000e-01 
+2.4242424e-01 +5.0000000e-01 +5.0000000e-01 
+2.5757576e-01 +5.0000000e-01 +5.0000000e-01 
+2.7272727e-01 +5.0000000e-01 +5.0000000e-01 
+2.8787879e-01 +5.0000000e-01 +5.0000000e-01 
+3.0303030e-01 +5.0000000e-01 +5.0000000e-01 
+3.1818182e-01 +5.0000000e-01 +5.0000000e-01 
+3.3333333e-01 +5.0000000e-01 +5.0000000e-01 
+3.4848485e-01 +5.0000000e-01 +5.0000000e-01 
+3.6363636e-01 +5.0000000e-01 +5.0000000e-01 
+3.7878788e-01 +5.0000000e-01 +5.0000000e-01 
+3.9393939e-01 +5.0000000e-01 +5.0000000e-01 
+4.0909091e-01 +5.0000000e-01 +5.0000000e-01 
+4.2424242e-01 +5.0000000e-01 +5.0000000e-01 
+4.3939394e-01 +5.0000000e-01 +5.0000000e-01 
+4.5454545e-01 +5.0000000e-01 +5.0000000e-01 
+4.6969697e-01 +5.0000000e-01 +5.0000000e-01 
+4.8484848e-01 +5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8936170e-01 +4.8936170e-01 +5.0000000e-01 
+4.7872340e-01 +4.7872340e-01 +5.0000000e-01 
+4.6808511e-01 +4.6808511e-01 +5.0000000e-01 
+4.5744681e-01 +4.5744681e-01 +5.0000000e-01 
+4.4680851e-01 +4.4680851e-01 +5.0000000e-01 
+4.3617021e-01 +4.3617021e-01 +5.0000000e-01 
+4.2553191e-01 +4.2553191e-01 +5.0000000e-01 
+4.1489362e-01 +4.1489362e-01 +5.0000000e-01 
+4.0425532e-01 +4.0425532e-01 +5.0000000e-01 
+3.9361702e-01 +3.9361702e-01 +5.0000000e-01 
+3.8297872e-01 +3.8297872e-01 +5.0000000e-01 
+3.7234043e-01 +3.7234043e-01 +5.0000000e-01 
+3.6170213e-01 +3.6170213e-01 +5.0000000e-01 
+3.5106383e-01 +3.5106383e-01 +5.0000000e-01 
+3.4042553e-01 +3.4042553e-01 +5.0000000e-01 
+3.2978723e-01 +3.2978723e-01 +5.0000000e-01 
+3.1914894e-01 +3.1914894e-01 +5.0000000e-01 
+3.0851064e-01 +3.0851064e-01 +5.0000000e-01 
+2.9787234e-01 +2.9787234e-01 +5.0000000e-01 
+2.8723404e-01 +2.8723404e-01 +5.0000000e-01 
+2.7659574e-01 +2.7659574e-01 +5.0000000e-01 
+2.6595745e-01 +2.6595745e-01 +5.0000000e-01 
+2.5531915e-01 +2.5531915e-01 +5.0000000e-01 
+2.4468085e-01 +2.4468085e-01 +5.0000000e-01 
+2.3404255e-01 +2.3404255e-01 +5.0000000e-01 
+2.2340426e-01 +2.2340426e-01 +5.0000000e-01 
+2.1276596e-01 +2.1276596e-01 +5.0000000e-01 
+2.0212766e-01 +2.0212766e-01 +5.0000000e-01 
+1.9148936e-01 +1.9148936e-01 +5.0000000e-01 
+1.8085106e-01 +1.8085106e-01 +5.0000000e-01 
+1.7021277e-01 +1.7021277e-01 +5.0000000e-01 
+1.5957447e-01 +1.5957447e-01 +5.0000000e-01 
+1.4893617e-01 +1.4893617e-01 +5.0000000e-01 
+1.3829787e-01 +1.3829787e-01 +5.0000000e-01 
+1.2765957e-01 +1.2765957e-01 +5.0000000e-01 
+1.1702128e-01 +1.1702128e-01 +5.0000000e-01 
+1.0638298e-01 +1.0638298e-01 +5.0000000e-01 
+9.5744681e-02 +9.5744681e-02 +5.0000000e-01 
+8.5106383e-02 +8.5106383e-02 +5.0000000e-01 
+7.4468085e-02 +7.4468085e-02 +5.0000000e-01 
+6.3829787e-02 +6.3829787e-02 +5.0000000e-01 
+5.3191489e-02 +5.3191489e-02 +5.0000000e-01 
+4.2553191e-02 +4.2553191e-02 +5.0000000e-01 
+3.1914894e-02 +3.1914894e-02 +5.0000000e-01 
+2.1276596e-02 +2.1276596e-02 +5.0000000e-01 
+1.0638298e-02 +1.0638298e-02 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +5.0000000e-01 +2.3809524e-02 
+0.0000000e+00 +5.0000000e-01 +4.7619048e-02 
+0.0000000e+00 +5.0000000e-01 +7.1428571e-02 
+0.0000000e+00 +5.0000000e-01 +9.5238095e-02 
+0.0000000e+00 +5.0000000e-01 +1.1904762e-01 
+0.0000000e+00 +5.0000000e-01 +1.4285714e-01 
+0.0000000e+00 +5.0000000e-01 +1.6666667e-01 
+0.0000000e+00 +5.0000000e-01 +1.9047619e-01 
+0.0000000e+00 +5.0000000e-01 +2.1428571e-01 
+0.0000000e+00 +5.0000000e-01 +2.3809524e-01 
+0.0000000e+00 +5.0000000e-01 +2.6190476e-01 
+0.0000000e+00 +5.0000000e-01 +2.8571429e-01 
+0.0000000e+00 +5.0000000e-01 +3.0952381e-01 
+0.0000000e+00 +5.0000000e-01 +3.3333333e-01 
+0.0000000e+00 +5.0000000e-01 +3.5714286e-01 
+0.0000000e+00 +5.0000000e-01 +3.8095238e-01 
+0.0000000e+00 +5.0000000e-01 +4.0476190e-01 
+0.0000000e+00 +5.0000000e-01 +4.2857143e-01 
+0.0000000e+00 +5.0000000e-01 +4.5238095e-01 
+0.0000000e+00 +5.0000000e-01 +4.7619048e-01 
+0.0000000e+00 +5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +2.3809524e-02 
+5.0000000e-01 +5.0000000e-01 +4.7619048e-02 
+5.0000000e-01 +5.0000000e-01 +7.1428571e-02 
+5.0000000e-01 +5.0000000e-01 +9.5238095e-02 
+5.0000000e-01 +5.0000000e-01 +1.1904762e-01 
+5.0000000e-01 +5.0000000e-01 +1.4285714e-01 
+5.0000000e-01 +5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 +5.0000000e-01 +1.9047619e-01 
+5.0000000e-01 +5.0000000e-01 +2.1428571e-01 
+5.0000000e-01 +5.0000000e-01 +2.3809524e-01 
+5.0000000e-01 +5.0000000e-01 +2.6190476e-01 
+5.0000000e-01 +5.0000000e-01 +2.8571429e-01 
+5.0000000e-01 +5.0000000e-01 +3.0952381e-01 
+5.0000000e-01 +5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-01 
+5.0000000e-01 +5.0000000e-01 +3.8095238e-01 
+5.0000000e-01 +5.0000000e-01 +4.0476190e-01 
+5.0000000e-01 +5.0000000e-01 +4.2857143e-01 
+5.0000000e-01 +5.0000000e-01 +4.5238095e-01 
+5.0000000e-01 +5.0000000e-01 +4.7619048e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.4578308e+01 -1.4456421e+01 -1.4451597e+01 -1.4335406e+01 -1.4335406e+01 -1.4271106e+01 -1.4174578e+01 -1.4083587e+01 -1.4053703e+01 -1.4053703e+01 -9.3043266e+00 -3.1434745e+00 -2.6421543e+00 +4.7686193e+00 +4.7686193e+00 +1.0220668e+01 +1.0220668e+01 +1.0267125e+01 
-1.4577859e+01 -1.4456146e+01 -1.4451157e+01 -1.4335546e+01 -1.4335224e+01 -1.4270963e+01 -1.4174775e+01 -1.4083909e+01 -1.4054274e+01 -1.4053839e+01 -9.3008959e+00 -3.1414336e+00 -2.6380617e+00 +4.7349230e+00 +4.7732105e+00 +1.0223091e+01 +1.0227737e+01 +1.0255595e+01 
-1.4576514e+01 -1.4455313e+01 -1.4449847e+01 -1.4335963e+01 -1.4334678e+01 -1.4270530e+01 -1.4175362e+01 -1.4084874e+01 -1.4055983e+01 -1.4054248e+01 -9.2905967e+00 -3.1353060e+00 -2.6257880e+00 +4.6352997e+00 +4.7869821e+00 +1.0221025e+01 +1.0230298e+01 +1.0246807e+01 
-1.4574279e+01 -1.4453901e+01 -1.4447694e+01 -1.4336653e+01 -1.4333770e+01 -1.4269793e+01 -1.4176332e+01 -1.4086472e+01 -1.4058815e+01 -1.4054929e+01 -9.2734088e+00 -3.1250790e+00 -2.6053457e+00 +4.4739618e+00 +4.8099273e+00 +1.0163480e+01 +1.0242096e+01 +1.0271870e+01 
-1.4571170e+01 -1.4451871e+01 -1.4444747e+01 -1.4337606e+01 -1.4332503e+01 -1.4268728e+01 -1.4177676e+01 -1.4088690e+01 -1.4062744e+01 -1.4055882e+01 -9.2493020e+00 -3.1107401e+00 -2.5767555e+00 +4.2573609e+00 +4.8420351e+00 +1.0083072e+01 +1.0258169e+01 +1.0294130e+01 
-1.4567218e+01 -1.4449172e+01 -1.4441076e+01 -1.4338811e+01 -1.4330881e+01 -1.4267303e+01 -1.4179378e+01 -1.4091507e+01 -1.4067737e+01 -1.4057104e+01 -9.2182405e+00 -3.0922885e+00 -2.5400452e+00 +3.9934785e+00 +4.8832886e+00 +9.9799633e+00 +1.0278078e+01 +1.0303465e+01 
-1.4562472e+01 -1.4445742e+01 -1.4436777e+01 -1.4340254e+01 -1.4328908e+01 -1.4265476e+01 -1.4181419e+01 -1.4094899e+01 -1.4073750e+01 -1.4058596e+01 -9.1801867e+00 -3.0697507e+00 -2.4952492e+00 +3.6910665e+00 +4.9336652e+00 +9.8543729e+00 +1.0289882e+01 +1.0301267e+01 
-1.4557008e+01 -1.4441502e+01 -1.4431964e+01 -1.4341915e+01 -1.4326591e+01 -1.4263197e+01 -1.4183776e+01 -1.4098836e+01 -1.4080731e+01 -1.4060355e+01 -9.1351049e+00 -3.0431989e+00 -2.4424073e+00 +3.3589690e+00 +4.9931345e+00 +9.7065874e+00 +1.0244696e+01 +1.0327069e+01 
-1.4550928e+01 -1.4436368e+01 -1.4426777e+01 -1.4343775e+01 -1.4323937e+01 -1.4260409e+01 -1.4186422e+01 -1.4103283e+01 -1.4088621e+01 -1.4062380e+01 -9.0829636e+00 -3.0127747e+00 -2.3815636e+00 +3.0056082e+00 +5.0616574e+00 +9.5369718e+00 +1.0161269e+01 +1.0354713e+01 
-1.4544356e+01 -1.4430251e+01 -1.4421368e+01 -1.4345808e+01 -1.4320953e+01 -1.4257054e+01 -1.4189329e+01 -1.4108202e+01 -1.4097353e+01 -1.4064667e+01 -9.0237365e+00 -2.9787178e+00 -2.3127649e+00 +2.6386645e+00 +5.1391838e+00 +9.3459846e+00 +1.0035332e+01 +1.0383335e+01 
-1.4537439e+01 -1.4423062e+01 -1.4415904e+01 -1.4347988e+01 -1.4317650e+01 -1.4253072e+01 -1.4192464e+01 -1.4113550e+01 -1.4106856e+01 -1.4067214e+01 -8.9574040e+00 -2.9414068e+00 -2.2360589e+00 +2.2649392e+00 +5.2256507e+00 +9.1341945e+00 +9.8649490e+00 +1.0411988e+01 
-1.4530327e+01 -1.4414729e+01 -1.4410549e+01 -1.4350288e+01 -1.4314036e+01 -1.4248417e+01 -1.4195793e+01 -1.4119282e+01 -1.4117052e+01 -1.4070018e+01 -8.8839535e+00 -2.9014166e+00 -2.1514923e+00 +1.8903707e+00 +5.3209788e+00 +8.9022986e+00 +9.6502633e+00 +1.0439653e+01 
-1.4523164e+01 -1.4405458e+01 -1.4405206e+01 -1.4352674e+01 -1.4310123e+01 -1.4243056e+01 -1.4199278e+01 -1.4127859e+01 -1.4125348e+01 -1.4073076e+01 -8.8033797e+00 -2.8596045e+00 -2.0591091e+00 +1.5201698e+00 +5.4250698e+00 +8.6511413e+00 +9.3931264e+00 +1.0465257e+01 
-1.4516072e+01 -1.4400769e+01 -1.4394486e+01 -1.4355114e+01 -1.4305923e+01 -1.4236984e+01 -1.4202882e+01 -1.4139191e+01 -1.4131697e+01 -1.4076384e+01 -8.7156851e+00 -2.8172393e+00 -1.9589480e+00 +1.1590529e+00 +5.5378019e+00 +8.3817310e+00 +9.0966941e+00 +1.0487687e+01 
-1.4509141e+01 -1.4396589e+01 -1.4382608e+01 -1.4357572e+01 -1.4301447e+01 -1.4230229e+01 -1.4206563e+01 -1.4150962e+01 -1.4138277e+01 -1.4079936e+01 -8.6208809e+00 -2.7761969e+00 -1.8510398e+00 +8.1156585e-01 +5.6590259e+00 +8.0952542e+00 +8.7650416e+00 +1.0505807e+01 
-1.4502429e+01 -1.4392992e+01 -1.4369658e+01 -1.4360010e+01 -1.4296709e+01 -1.4222855e+01 -1.4210283e+01 -1.4163082e+01 -1.4145034e+01 -1.4083729e+01 -8.5189865e+00 -2.7392456e+00 -1.7354057e+00 +4.8250266e-01 +5.7885602e+00 +7.7930829e+00 +8.4028265e+00 +1.0518480e+01 
-1.4495959e+01 -1.4390021e+01 -1.4362388e+01 -1.4355764e+01 -1.4291724e+01 -1.4214959e+01 -1.4213999e+01 -1.4175462e+01 -1.4151911e+01 -1.4087757e+01 -8.4100306e+00 -2.7104341e+00 -1.6120537e+00 +1.7742070e-01 +5.9261850e+00 +7.4767753e+00 +8.0150067e+00 +1.0524582e+01 
-1.4489731e+01 -1.4387687e+01 -1.4364665e+01 -1.4341086e+01 -1.4286504e+01 -1.4217670e+01 -1.4206669e+01 -1.4188013e+01 -1.4158855e+01 -1.4092014e+01 -8.2940513e+00 -2.6955210e+00 -1.4809766e+00 -9.6816006e-02 +6.0716368e+00 +7.1480666e+00 +7.6066156e+00 +1.0523032e+01 
-1.4483733e+01 -1.4385976e+01 -1.4366798e+01 -1.4325804e+01 -1.4281067e+01 -1.4221255e+01 -1.4200647e+01 -1.4198133e+01 -1.4165811e+01 -1.4096494e+01 -8.1710956e+00 -2.7021749e+00 -1.3421489e+00 -3.3173833e-01 +6.2246025e+00 +6.8088497e+00 +7.1825891e+00 +1.0512804e+01 
-1.4477941e+01 -1.4384863e+01 -1.4368742e+01 -1.4310109e+01 -1.4275426e+01 -1.4224713e+01 -1.4213276e+01 -1.4189515e+01 -1.4172724e+01 -1.4101190e+01 -8.0412201e+00 -2.7392974e+00 -1.1955245e+00 -5.1786570e-01 +6.3847124e+00 +6.4611449e+00 +6.7476365e+00 +1.0492955e+01 
-1.4472333e+01 -1.4384308e+01 -1.4370451e+01 -1.4294193e+01 -1.4269598e+01 -1.4228004e+01 -1.4225819e+01 -1.4180981e+01 -1.4179542e+01 -1.4106095e+01 -7.9044903e+00 -2.8147187e+00 -1.0410337e+00 -6.4694407e-01 +6.1070614e+00 +6.3061501e+00 +6.5515349e+00 +1.0462639e+01 
-1.4466888e+01 -1.4384270e+01 -1.4371878e+01 -1.4278248e+01 -1.4263599e+01 -1.4238194e+01 -1.4231089e+01 -1.4186215e+01 -1.4172699e+01 -1.4111201e+01 -7.7609804e+00 -2.9317702e+00 -8.7858155e-01 -7.1531907e-01 +5.7487497e+00 +5.8621446e+00 +6.7245701e+00 +1.0421135e+01 
-1.4461588e+01 -1.4384706e+01 -1.4372976e+01 -1.4262457e+01 -1.4257446e+01 -1.4250324e+01 -1.4233931e+01 -1.4192694e+01 -1.4164829e+01 -1.4116498e+01 -7.6107728e+00 -3.0874232e+00 -7.2575608e-01 -7.0804540e-01 +5.3883511e+00 +5.4192233e+00 +6.9032449e+00 +1.0367854e+01 
-1.4456420e+01 -1.4385578e+01 -1.4373696e+01 -1.4262138e+01 -1.4251156e+01 -1.4246996e+01 -1.4236494e+01 -1.4198934e+01 -1.4157524e+01 -1.4121979e+01 -7.4539578e+00 -3.2739580e+00 -6.8574016e-01 -5.2927420e-01 +4.9805637e+00 +5.0279449e+00 +7.0869087e+00 +1.0302362e+01 
-1.4451375e+01 -1.4386846e+01 -1.4373992e+01 -1.4273568e+01 -1.4244745e+01 -1.4238745e+01 -1.4232029e+01 -1.4204892e+01 -1.4150925e+01 -1.4127633e+01 -7.2906329e+00 -3.4823910e+00 -6.0402707e-01 -3.4208784e-01 +4.5489195e+00 +4.6694990e+00 +7.2748305e+00 +1.0224387e+01 
-1.4446447e+01 -1.4388478e+01 -1.4373819e+01 -1.4284551e+01 -1.4240651e+01 -1.4238231e+01 -1.4217710e+01 -1.4210529e+01 -1.4145163e+01 -1.4133451e+01 -7.1209032e+00 -3.7048883e+00 -4.8821481e-01 -1.4627794e-01 +4.1266356e+00 +4.3148260e+00 +7.4661979e+00 +1.0133829e+01 
