# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
+0.0000000e+00 +0.0000000e+00 +1.8181818e-01 
+0.0000000e+00 +0.0000000e+00 +2.0454545e-01 
+0.0000000e+00 +0.0000000e+00 +2.2727273e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.7272727e-01 
+0.0000000e+00 +0.0000000e+00 +2.9545455e-01 
+0.0000000e+00 +0.0000000e+00 +3.1818182e-01 
+0.0000000e+00 +0.0000000e+00 +3.4090909e-01 
+0.0000000e+00 +0.0000000e+00 +3.6363636e-01 
+0.0000000e+00 +0.0000000e+00 +3.8636364e-01 
+0.0000000e+00 +0.0000000e+00 +4.0909091e-01 
+0.0000000e+00 +0.0000000e+00 +4.3181818e-01 
+0.0000000e+00 +0.0000000e+00 +4.5454545e-01 
+0.0000000e+00 +0.0000000e+00 +4.7727273e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-02 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-02 +0.0000000e+00 +5.0000000e-01 
+5.3571429e-02 +0.0000000e+00 +5.0000000e-01 
+7.1428571e-02 +0.0000000e+00 +5.0000000e-01 
+8.9285714e-02 +0.0000000e+00 +5.0000000e-01 
+1.0714286e-01 +0.0000000e+00 +5.0000000e-01 
+1.2500000e-01 +0.0000000e+00 +5.0000000e-01 
+1.4285714e-01 +0.0000000e+00 +5.0000000e-01 
+1.6071429e-01 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-01 +0.0000000e+00 +5.0000000e-01 
+1.9642857e-01 +0.0000000e+00 +5.0000000e-01 
+2.1428571e-01 +0.0000000e+00 +5.0000000e-01 
+2.3214286e-01 +0.0000000e+00 +5.0000000e-01 
+2.5000000e-01 +0.0000000e+00 +5.0000000e-01 
+2.6785714e-01 +0.0000000e+00 +5.0000000e-01 
+2.8571429e-01 +0.0000000e+00 +5.0000000e-01 
+3.0357143e-01 +0.0000000e+00 +5.0000000e-01 
+3.2142857e-01 +0.0000000e+00 +5.0000000e-01 
+3.3928571e-01 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-01 +0.0000000e+00 +5.0000000e-01 
+3.7500000e-01 +0.0000000e+00 +5.0000000e-01 
+3.9285714e-01 +0.0000000e+00 +5.0000000e-01 
+4.1071429e-01 +0.0000000e+00 +5.0000000e-01 
+4.2857143e-01 +0.0000000e+00 +5.0000000e-01 
+4.4642857e-01 +0.0000000e+00 +5.0000000e-01 
+4.6428571e-01 +0.0000000e+00 +5.0000000e-01 
+4.8214286e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.8958333e-01 +2.0833333e-02 +5.0000000e-01 
+4.7916667e-01 +4.1666667e-02 +5.0000000e-01 
+4.6875000e-01 +6.2500000e-02 +5.0000000e-01 
+4.5833333e-01 +8.3333333e-02 +5.0000000e-01 
+4.4791667e-01 +1.0416667e-01 +5.0000000e-01 
+4.3750000e-01 +1.2500000e-01 +5.0000000e-01 
+4.2708333e-01 +1.4583333e-01 +5.0000000e-01 
+4.1666667e-01 +1.6666667e-01 +5.0000000e-01 
+4.0625000e-01 +1.8750000e-01 +5.0000000e-01 
+3.9583333e-01 +2.0833333e-01 +5.0000000e-01 
+3.8541667e-01 +2.2916667e-01 +5.0000000e-01 
+3.7500000e-01 +2.5000000e-01 +5.0000000e-01 
+3.6458333e-01 +2.7083333e-01 +5.0000000e-01 
+3.5416667e-01 +2.9166667e-01 +5.0000000e-01 
+3.4375000e-01 +3.1250000e-01 +5.0000000e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
+3.2291667e-01 +3.2291667e-01 +5.0000000e-01 
+3.1250000e-01 +3.1250000e-01 +5.0000000e-01 
+3.0208333e-01 +3.0208333e-01 +5.0000000e-01 
+2.9166667e-01 +2.9166667e-01 +5.0000000e-01 
+2.8125000e-01 +2.8125000e-01 +5.0000000e-01 
+2.7083333e-01 +2.7083333e-01 +5.0000000e-01 
+2.6041667e-01 +2.6041667e-01 +5.0000000e-01 
+2.5000000e-01 +2.5000000e-01 +5.0000000e-01 
+2.3958333e-01 +2.3958333e-01 +5.0000000e-01 
+2.2916667e-01 +2.2916667e-01 +5.0000000e-01 
+2.1875000e-01 +2.1875000e-01 +5.0000000e-01 
+2.0833333e-01 +2.0833333e-01 +5.0000000e-01 
+1.9791667e-01 +1.9791667e-01 +5.0000000e-01 
+1.8750000e-01 +1.8750000e-01 +5.0000000e-01 
+1.7708333e-01 +1.7708333e-01 +5.0000000e-01 
+1.6666667e-01 +1.6666667e-01 +5.0000000e-01 
+1.5625000e-01 +1.5625000e-01 +5.0000000e-01 
+1.4583333e-01 +1.4583333e-01 +5.0000000e-01 
+1.3541667e-01 +1.3541667e-01 +5.0000000e-01 
+1.2500000e-01 +1.2500000e-01 +5.0000000e-01 
+1.1458333e-01 +1.1458333e-01 +5.0000000e-01 
+1.0416667e-01 +1.0416667e-01 +5.0000000e-01 
+9.3750000e-02 +9.3750000e-02 +5.0000000e-01 
+8.3333333e-02 +8.3333333e-02 +5.0000000e-01 
+7.2916667e-02 +7.2916667e-02 +5.0000000e-01 
+6.2500000e-02 +6.2500000e-02 +5.0000000e-01 
+5.2083333e-02 +5.2083333e-02 +5.0000000e-01 
+4.1666667e-02 +4.1666667e-02 +5.0000000e-01 
+3.1250000e-02 +3.1250000e-02 +5.0000000e-01 
+2.0833333e-02 +2.0833333e-02 +5.0000000e-01 
+1.0416667e-02 +1.0416667e-02 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +4.7727273e-01 
+5.0000000e-01 +0.0000000e+00 +4.5454545e-01 
+5.0000000e-01 +0.0000000e+00 +4.3181818e-01 
+5.0000000e-01 +0.0000000e+00 +4.0909091e-01 
+5.0000000e-01 +0.0000000e+00 +3.8636364e-01 
+5.0000000e-01 +0.0000000e+00 +3.6363636e-01 
+5.0000000e-01 +0.0000000e+00 +3.4090909e-01 
+5.0000000e-01 +0.0000000e+00 +3.1818182e-01 
+5.0000000e-01 +0.0000000e+00 +2.9545455e-01 
+5.0000000e-01 +0.0000000e+00 +2.7272727e-01 
+5.0000000e-01 +0.0000000e+00 +2.5000000e-01 
+5.0000000e-01 +0.0000000e+00 +2.2727273e-01 
+5.0000000e-01 +0.0000000e+00 +2.0454545e-01 
+5.0000000e-01 +0.0000000e+00 +1.8181818e-01 
+5.0000000e-01 +0.0000000e+00 +1.5909091e-01 
+5.0000000e-01 +0.0000000e+00 +1.3636364e-01 
+5.0000000e-01 +0.0000000e+00 +1.1363636e-01 
+5.0000000e-01 +0.0000000e+00 +9.0909091e-02 
+5.0000000e-01 +0.0000000e+00 +6.8181818e-02 
+5.0000000e-01 +0.0000000e+00 +4.5454545e-02 
+5.0000000e-01 +0.0000000e+00 +2.2727273e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +2.2727273e-02 
+3.3333333e-01 +3.3333333e-01 +4.5454545e-02 
+3.3333333e-01 +3.3333333e-01 +6.8181818e-02 
+3.3333333e-01 +3.3333333e-01 +9.0909091e-02 
+3.3333333e-01 +3.3333333e-01 +1.1363636e-01 
+3.3333333e-01 +3.3333333e-01 +1.3636364e-01 
+3.3333333e-01 +3.3333333e-01 +1.5909091e-01 
+3.3333333e-01 +3.3333333e-01 +1.8181818e-01 
+3.3333333e-01 +3.3333333e-01 +2.0454545e-01 
+3.3333333e-01 +3.3333333e-01 +2.2727273e-01 
+3.3333333e-01 +3.3333333e-01 +2.5000000e-01 
+3.3333333e-01 +3.3333333e-01 +2.7272727e-01 
+3.3333333e-01 +3.3333333e-01 +2.9545455e-01 
+3.3333333e-01 +3.3333333e-01 +3.1818182e-01 
+3.3333333e-01 +3.3333333e-01 +3.4090909e-01 
+3.3333333e-01 +3.3333333e-01 +3.6363636e-01 
+3.3333333e-01 +3.3333333e-01 +3.8636364e-01 
+3.3333333e-01 +3.3333333e-01 +4.0909091e-01 
+3.3333333e-01 +3.3333333e-01 +4.3181818e-01 
+3.3333333e-01 +3.3333333e-01 +4.5454545e-01 
+3.3333333e-01 +3.3333333e-01 +4.7727273e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-4.8881401e+01 -4.8881393e+01 -4.8851003e+01 -4.8845234e+01 -4.8845213e+01 -4.8800385e+01 -4.8607275e+01 -4.8602315e+01 -4.8602293e+01 -4.8543153e+01 -4.8543153e+01 -4.8539844e+01 -4.8495799e+01 -4.8471501e+01 -4.8471500e+01 -1.6049521e+01 -1.2255060e+01 -1.2255053e+01 -4.4122182e+00 -4.4122149e+00 -4.1100887e+00 -2.5232646e+00 -2.5232421e+00 -9.9852126e-01 +1.2070405e+00 +1.2070542e+00 +1.5726903e+00 +5.1975042e+00 +5.9807594e+00 +5.9807642e+00 +7.7762203e+00 +8.0691189e+00 
-4.8881401e+01 -4.8881393e+01 -4.8851003e+01 -4.8845234e+01 -4.8845213e+01 -4.8800385e+01 -4.8607275e+01 -4.8602315e+01 -4.8602293e+01 -4.8543154e+01 -4.8543153e+01 -4.8539843e+01 -4.8495802e+01 -4.8471500e+01 -4.8471499e+01 -1.6048540e+01 -1.2255990e+01 -1.2255010e+01 -4.4223712e+00 -4.4158143e+00 -4.1050794e+00 -2.5233710e+00 -2.5176600e+00 -1.0004772e+00 +1.2047449e+00 +1.2068179e+00 +1.5758345e+00 +5.2009501e+00 +5.9799334e+00 +5.9871822e+00 +7.7758421e+00 +8.0674162e+00 
-4.8881400e+01 -4.8881392e+01 -4.8851002e+01 -4.8845235e+01 -4.8845213e+01 -4.8800385e+01 -4.8607276e+01 -4.8602314e+01 -4.8602292e+01 -4.8543155e+01 -4.8543154e+01 -4.8539841e+01 -4.8495809e+01 -4.8471499e+01 -4.8471494e+01 -1.6045606e+01 -1.2258784e+01 -1.2254870e+01 -4.4507143e+00 -4.4263871e+00 -4.0919519e+00 -2.5237326e+00 -2.5013844e+00 -1.0063850e+00 +1.1982052e+00 +1.2062345e+00 +1.5851667e+00 +5.2108283e+00 +5.9773307e+00 +6.0066969e+00 +7.7740201e+00 +8.0639488e+00 
-4.8881398e+01 -4.8881391e+01 -4.8851001e+01 -4.8845236e+01 -4.8845214e+01 -4.8800385e+01 -4.8607278e+01 -4.8602313e+01 -4.8602291e+01 -4.8543158e+01 -4.8543154e+01 -4.8539837e+01 -4.8495822e+01 -4.8471498e+01 -4.8471485e+01 -1.6040742e+01 -1.2263428e+01 -1.2254638e+01 -4.4927770e+00 -4.4433188e+00 -4.0745438e+00 -2.5243135e+00 -2.4759116e+00 -1.0163516e+00 +1.1884530e+00 +1.2056118e+00 +1.6004179e+00 +5.2259023e+00 +5.9725703e+00 +6.0399623e+00 +7.7691381e+00 +8.0625541e+00 
-4.8881395e+01 -4.8881388e+01 -4.8851000e+01 -4.8845237e+01 -4.8845214e+01 -4.8800385e+01 -4.8607280e+01 -4.8602312e+01 -4.8602289e+01 -4.8543161e+01 -4.8543155e+01 -4.8539833e+01 -4.8495839e+01 -4.8471495e+01 -4.8471472e+01 -1.6033988e+01 -1.2269904e+01 -1.2254316e+01 -4.5443461e+00 -4.4657286e+00 -4.0560943e+00 -2.5250978e+00 -2.4434606e+00 -1.0305110e+00 +1.1770649e+00 +1.2053695e+00 +1.6212290e+00 +5.2445485e+00 +5.9649326e+00 +6.0877642e+00 +7.7602330e+00 +8.0655146e+00 
-4.8881392e+01 -4.8881385e+01 -4.8850999e+01 -4.8845238e+01 -4.8845215e+01 -4.8800386e+01 -4.8607283e+01 -4.8602311e+01 -4.8602287e+01 -4.8543166e+01 -4.8543156e+01 -4.8539826e+01 -4.8495860e+01 -4.8471493e+01 -4.8471457e+01 -1.6025403e+01 -1.2278185e+01 -1.2253908e+01 -4.6022197e+00 -4.4926196e+00 -4.0385832e+00 -2.5260944e+00 -2.4067103e+00 -1.0489640e+00 +1.1659770e+00 +1.2059395e+00 +1.6472409e+00 +5.2652735e+00 +5.9533380e+00 +6.1506305e+00 +7.7489388e+00 +8.0701292e+00 
-4.8881389e+01 -4.8881381e+01 -4.8850998e+01 -4.8845240e+01 -4.8845216e+01 -4.8800386e+01 -4.8607287e+01 -4.8602309e+01 -4.8602285e+01 -4.8543171e+01 -4.8543157e+01 -4.8539819e+01 -4.8495886e+01 -4.8471489e+01 -4.8471438e+01 -1.6015060e+01 -1.2288229e+01 -1.2253417e+01 -4.6640033e+00 -4.5229996e+00 -4.0230339e+00 -2.5273635e+00 -2.3685262e+00 -1.0717024e+00 +1.1572527e+00 +1.2076940e+00 +1.6781661e+00 +5.2871682e+00 +5.9364451e+00 +6.2284792e+00 +7.7395646e+00 +8.0727491e+00 
-4.8881386e+01 -4.8881375e+01 -4.8850996e+01 -4.8845242e+01 -4.8845217e+01 -4.8800386e+01 -4.8607291e+01 -4.8602307e+01 -4.8602282e+01 -4.8543177e+01 -4.8543159e+01 -4.8539811e+01 -4.8495916e+01 -4.8471485e+01 -4.8471417e+01 -1.6003048e+01 -1.2299986e+01 -1.2252847e+01 -4.7278313e+00 -4.5559557e+00 -4.0098751e+00 -2.5290443e+00 -2.3317305e+00 -1.0985324e+00 +1.1528280e+00 +1.2109177e+00 +1.7138324e+00 +5.3101213e+00 +5.9128925e+00 +6.3204538e+00 +7.7373038e+00 +8.0747370e+00 
-4.8881382e+01 -4.8881369e+01 -4.8850994e+01 -4.8845244e+01 -4.8845219e+01 -4.8800386e+01 -4.8607296e+01 -4.8602305e+01 -4.8602278e+01 -4.8543184e+01 -4.8543160e+01 -4.8539801e+01 -4.8495949e+01 -4.8471481e+01 -4.8471393e+01 -1.5989476e+01 -1.2313385e+01 -1.2252204e+01 -4.7922006e+00 -4.5906878e+00 -3.9991705e+00 -2.5313848e+00 -2.2989135e+00 -1.1290120e+00 +1.1542442e+00 +1.2158324e+00 +1.7542029e+00 +5.3347528e+00 +5.8816234e+00 +6.4249950e+00 +7.7465841e+00 +8.0800080e+00 
-4.8881378e+01 -4.8881362e+01 -4.8850992e+01 -4.8845247e+01 -4.8845220e+01 -4.8800387e+01 -4.8607301e+01 -4.8602303e+01 -4.8602274e+01 -4.8543192e+01 -4.8543162e+01 -4.8539791e+01 -4.8495985e+01 -4.8471476e+01 -4.8471366e+01 -1.5974469e+01 -1.2328339e+01 -1.2251495e+01 -4.8558822e+00 -4.6265132e+00 -3.9907479e+00 -2.5347726e+00 -2.2722693e+00 -1.1624245e+00 +1.1623559e+00 +1.2227061e+00 +1.7993789e+00 +5.3621694e+00 +5.8421757e+00 +6.5400683e+00 +7.7703519e+00 +8.0919690e+00 
-4.8881375e+01 -4.8881355e+01 -4.8850989e+01 -4.8845250e+01 -4.8845221e+01 -4.8800387e+01 -4.8607307e+01 -4.8602301e+01 -4.8602270e+01 -4.8543200e+01 -4.8543164e+01 -4.8539780e+01 -4.8496023e+01 -4.8471471e+01 -4.8471339e+01 -1.5958170e+01 -1.2344739e+01 -1.2250728e+01 -4.9178739e+00 -4.6628575e+00 -3.9842756e+00 -2.5397697e+00 -2.2534353e+00 -1.1978062e+00 +1.1769196e+00 +1.2321521e+00 +1.8495896e+00 +5.3936861e+00 +5.7948213e+00 +6.6634242e+00 +7.8099985e+00 +8.1131103e+00 
-4.8881371e+01 -4.8881347e+01 -4.8850987e+01 -4.8845253e+01 -4.8845223e+01 -4.8800388e+01 -4.8607313e+01 -4.8602299e+01 -4.8602266e+01 -4.8543208e+01 -4.8543166e+01 -4.8539769e+01 -4.8496064e+01 -4.8471466e+01 -4.8471309e+01 -1.5940740e+01 -1.2362455e+01 -1.2249910e+01 -4.9773681e+00 -4.6992405e+00 -3.9793112e+00 -2.5471535e+00 -2.2433263e+00 -1.2340362e+00 +1.1958308e+00 +1.2458655e+00 +1.9051665e+00 +5.4305951e+00 +5.7405236e+00 +6.7928183e+00 +7.8656031e+00 +8.1452172e+00 
-4.8881366e+01 -4.8881339e+01 -4.8850984e+01 -4.8845256e+01 -4.8845224e+01 -4.8800388e+01 -4.8607319e+01 -4.8602296e+01 -4.8602262e+01 -4.8543216e+01 -4.8543167e+01 -4.8539757e+01 -4.8496106e+01 -4.8471460e+01 -4.8471279e+01 -1.5922357e+01 -1.2381327e+01 -1.2249052e+01 -5.0337288e+00 -4.7352603e+00 -3.9753395e+00 -2.5579565e+00 -2.2419774e+00 -1.2699782e+00 +1.2145320e+00 +1.2672785e+00 +1.9664955e+00 +5.4739714e+00 +5.6807982e+00 +6.9261747e+00 +7.9363034e+00 +8.1894896e+00 
-4.8881362e+01 -4.8881330e+01 -4.8850982e+01 -4.8845259e+01 -4.8845226e+01 -4.8800389e+01 -4.8607325e+01 -4.8602294e+01 -4.8602257e+01 -4.8543225e+01 -4.8543169e+01 -4.8539745e+01 -4.8496149e+01 -4.8471454e+01 -4.8471248e+01 -1.5903217e+01 -1.2401173e+01 -1.2248163e+01 -5.0864726e+00 -4.7705789e+00 -3.9718028e+00 -2.5734826e+00 -2.2484453e+00 -1.3046368e+00 +1.2292690e+00 +1.2984541e+00 +2.0339393e+00 +5.5240993e+00 +5.6179735e+00 +7.0617106e+00 +8.0206655e+00 +8.2465451e+00 
-4.8881358e+01 -4.8881322e+01 -4.8850979e+01 -4.8845263e+01 -4.8845227e+01 -4.8800389e+01 -4.8607331e+01 -4.8602291e+01 -4.8602252e+01 -4.8543234e+01 -4.8543172e+01 -4.8539732e+01 -4.8496193e+01 -4.8471448e+01 -4.8471216e+01 -1.5883534e+01 -1.2421780e+01 -1.2247254e+01 -5.1352512e+00 -4.8049098e+00 -3.9681273e+00 -2.5952373e+00 -2.2608636e+00 -1.3372797e+00 +1.2404786e+00 +1.3369166e+00 +2.1077272e+00 +5.5448633e+00 +5.5905622e+00 +7.1980351e+00 +8.1169646e+00 +8.3163613e+00 
-4.8881353e+01 -4.8881313e+01 -4.8850977e+01 -4.8845266e+01 -4.8845229e+01 -4.8800390e+01 -4.8607337e+01 -4.8602289e+01 -4.8602248e+01 -4.8543243e+01 -4.8543174e+01 -4.8539720e+01 -4.8496236e+01 -4.8471442e+01 -4.8471185e+01 -1.5863538e+01 -1.2442912e+01 -1.2246337e+01 -5.1798374e+00 -4.8380072e+00 -3.9637465e+00 -2.6246888e+00 -2.2767557e+00 -1.3674829e+00 +1.2495602e+00 +1.3791331e+00 +2.1878243e+00 +5.4814996e+00 +5.6553613e+00 +7.3342166e+00 +8.2233313e+00 +8.3982166e+00 
-4.8881349e+01 -4.8881305e+01 -4.8850974e+01 -4.8845270e+01 -4.8845230e+01 -4.8800390e+01 -4.8607343e+01 -4.8602286e+01 -4.8602243e+01 -4.8543251e+01 -4.8543176e+01 -4.8539708e+01 -4.8496279e+01 -4.8471436e+01 -4.8471154e+01 -1.5843472e+01 -1.2464304e+01 -1.2245423e+01 -5.2201114e+00 -4.8696563e+00 -3.9581227e+00 -2.6628438e+00 -2.2936112e+00 -1.3950947e+00 +1.2571957e+00 +1.4224330e+00 +2.2738063e+00 +5.4157450e+00 +5.7322268e+00 +7.4697940e+00 +8.3377585e+00 +8.4906897e+00 
-4.8881345e+01 -4.8881296e+01 -4.8850971e+01 -4.8845273e+01 -4.8845231e+01 -4.8800390e+01 -4.8607349e+01 -4.8602284e+01 -4.8602238e+01 -4.8543260e+01 -4.8543178e+01 -4.8539697e+01 -4.8496321e+01 -4.8471431e+01 -4.8471124e+01 -1.5823594e+01 -1.2485670e+01 -1.2244525e+01 -5.2560484e+00 -4.8996656e+00 -3.9507669e+00 -2.7098179e+00 -2.3095015e+00 -1.4201476e+00 +1.2636436e+00 +1.4648959e+00 +2.3647741e+00 +5.3516004e+00 +5.8182775e+00 +7.6047032e+00 +8.4579926e+00 +8.5917439e+00 
-4.8881341e+01 -4.8881288e+01 -4.8850969e+01 -4.8845276e+01 -4.8845233e+01 -4.8800391e+01 -4.8607355e+01 -4.8602282e+01 -4.8602234e+01 -4.8543267e+01 -4.8543179e+01 -4.8539686e+01 -4.8496361e+01 -4.8471425e+01 -4.8471096e+01 -1.5804173e+01 -1.2506704e+01 -1.2243654e+01 -5.2877065e+00 -4.9278594e+00 -3.9412598e+00 -2.7646968e+00 -2.3233879e+00 -1.4427625e+00 +1.2690165e+00 +1.5051646e+00 +2.4593342e+00 +5.2903071e+00 +5.9129043e+00 +7.7391183e+00 +8.5813506e+00 +8.6988653e+00 
-4.8881337e+01 -4.8881281e+01 -4.8850967e+01 -4.8845279e+01 -4.8845234e+01 -4.8800391e+01 -4.8607360e+01 -4.8602280e+01 -4.8602230e+01 -4.8543275e+01 -4.8543181e+01 -4.8539675e+01 -4.8496398e+01 -4.8471420e+01 -4.8471069e+01 -1.5785482e+01 -1.2527084e+01 -1.2242823e+01 -5.3152152e+00 -4.9540718e+00 -3.9292758e+00 -2.8257746e+00 -2.3350037e+00 -1.4630750e+00 +1.2733939e+00 +1.5423367e+00 +2.5556442e+00 +5.2327721e+00 +6.0153217e+00 +7.8732326e+00 +8.7044874e+00 +8.8091866e+00 
-4.8881334e+01 -4.8881274e+01 -4.8850965e+01 -4.8845282e+01 -4.8845235e+01 -4.8800392e+01 -4.8607365e+01 -4.8602278e+01 -4.8602226e+01 -4.8543282e+01 -4.8543183e+01 -4.8539666e+01 -4.8496433e+01 -4.8471415e+01 -4.8471044e+01 -1.5767799e+01 -1.2546484e+01 -1.2242043e+01 -5.3387632e+00 -4.9781422e+00 -3.9146121e+00 -2.8909458e+00 -2.3445233e+00 -1.4811951e+00 +1.2768616e+00 +1.5758645e+00 +2.6515065e+00 +5.1797209e+00 +6.1243698e+00 +8.0070235e+00 +8.8230599e+00 +8.9195478e+00 
